nu_ano_censo;co_ies;no_ies
2022;2;UNIVERSIDADE DE BRASÍLIA
2022;6;UNIVERSIDADE FEDERAL DE OURO PRETO
2022;7;UNIVERSIDADE FEDERAL DE SÃO CARLOS
2022;14;UNIVERSIDADE DO VALE DO RIO DOS SINOS
2022;17;UNIVERSIDADE FEDERAL DE UBERLÂNDIA
2022;19;PONTIFÍCIA UNIVERSIDADE CATÓLICA DE CAMPINAS
2023;21;PONTIFÍCIA UNIVERSIDADE CATÓLICA DO RIO GRANDE DO SUL
2022;22;UNIVERSIDADE PRESBITERIANA MACKENZIE
2022;33;FACULDADE DE TECNOLOGIA DE SOROCABA
2022;34;FACULDADE DE TECNOLOGIA DE SÃO PAULO
2023;35;FACULDADE DE TECNOLOGIA DE AMERICANA MINISTRO RALPH BIASI
2022;36;FACULDADE DE TECNOLOGIA RUBENS LARA
2022;37;FACULDADE DE TECNOLOGIA DE JAHU
2022;54;UNIVERSIDADE ESTADUAL DE CAMPINAS
2022;55;UNIVERSIDADE DE SÃO PAULO
2022;56;UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO
2022;58;FACULDADE DE DIREITO DE SÃO BERNARDO DO CAMPO
2022;59;FACULDADE DE DIREITO DE FRANCA
2022;60;CENTRO UNIVERSITÁRIO MUNICIPAL DE FRANCA
2022;67;ESCOLA DE ENGENHARIA DE PIRACICABA
2022;68;FACULDADE DE FILOSOFIA CIÊNCIAS E LETRAS DE PENÁPOLIS
2022;74;FACULDADE DE FILOSOFIA CIÊNCIAS E LETRAS DE SÃO JOSÉ DO RIO PARDO
2022;79;INSTITUTO MUNICIPAL DE ENSINO SUPERIOR DE CATANDUVA
2022;93;FACULDADE DE MEDICINA DE JUNDIAÍ
2022;94;ESCOLA SUPERIOR DE EDUCAÇÃO FÍSICA DE JUNDIAÍ
2022;107;UNIVERSIDADE FEDERAL DE SÃO JOÃO DEL REI
2022;109;FACULDADES INTEGRADAS RUI BARBOSA
2022;124;UNIVERSIDADE DE ARARAQUARA
2022;125;CENTRO UNIVERSITÁRIO DE ARARAS -
2019;131;FACULDADE DE EDUCAÇÃO FÍSICA DE BARRA BONITA
2022;135;Claretiano - Centro Universitário
2022;137;CENTRO UNIVERSITÁRIO SAGRADO CORAÇÃO
2022;138;CENTRO UNIVERSITÁRIO BARÃO DE MAUÁ
2022;143;UNIVERSIDADE DE UBERABA
2022;146;CENTRO UNIVERSITÁRIO DE RIO PRETO
2022;149;FACULDADE DE MEDICINA DE SÃO JOSÉ DO RIO PRETO
2022;150;UNIVERSIDADE DE SOROCABA
2022;151;ESCOLA DE ADMINISTRAÇÃO DE EMPRESAS DE SÃO PAULO - FGV EAESP
2022;161;CENTRO UNIVERSITÁRIO ASSUNÇÃO
2022;162;CENTRO UNIVERSITÁRIO BELAS ARTES DE SÃO PAULO
2022;163;UNIVERSIDADE ESTÁCIO DE SÁ
2022;167;UNIVERSIDADE METODISTA DE SÃO PAULO
2022;170;FUNVIC - FACULDADE FUNVIC DE MOCOCA
2022;200;FACULDADE CÁSPER LÍBERO
2022;203;UNIVERSIDADE SÃO JUDAS TADEU
2023;206;Centro Universitário Católico Ítalo Brasileiro
2022;207;CENTRO UNIVERSITÁRIO MOURA LACERDA
2022;208;UNIVERSIDADE DE RIBEIRÃO PRETO
2022;213;CENTRO UNIVERSITÁRIO ÁLVARES PENTEADO
2022;217;CENTRO UNIVERSITÁRIO DAS FACULDADES ASSOCIADAS DE ENSINO - FAE
2022;219;FACULDADE DE EDUCAÇÃO CIÊNCIAS E ARTES DOM BOSCO DE MONTE APRAZÍVEL
2022;221;UNIVERSIDADE CRUZEIRO DO SUL
2022;222;CENTRO UNIVERSITÁRIO DE VOTUPORANGA
2022;224;Centro Universitário FMABC
2020;225;FACULDADE DE SANTO ANDRÉ
2022;226;CENTRO UNIVERSITÁRIO LUSÍADA
2022;227;UNIVERSIDADE CATÓLICA DE SANTOS
2022;231;FACULDADE DE SÃO BERNARDO DO CAMPO - FASB
2022;234;FACULDADES OSWALDO CRUZ
2022;242;CENTRO UNIVERSITÁRIO ANHANGUERA PITÁGORAS AMPLI
2022;243;FACULDADE DO CLUBE NÁUTICO MOGIANO
2022;244;CENTRO UNIVERSITÁRIO FIEO
2022;254;CENTRO UNIVERSITÁRIO UNI-BAN
2019;255;FACULDADE DE ENGENHARIA E AGRIMENSURA DE PIRASSUNUNGA - FEAP
2022;263;FACULDADES INTEGRADAS CAMPOS SALLES
2022;265;CENTRO UNIVERSITÁRIO DAS FACULDADES INTEGRADAS DE OURINHOS
2022;266;UNIVERSIDADE METODISTA DE PIRACICABA
2022;269;FACULDADE FACCAT
2021;270;FACULDADE DE TUPÃ
2022;271;UNIVERSIDADE DO OESTE PAULISTA
2022;275;UNIVERSIDADE DO VALE DO PARAÍBA
2022;276;FACULDADE DE DIREITO DE SOROCABA
2022;277;CENTRO UNIVERSITÁRIO AUGUSTO MOTTA
2022;298;Universidade Pitágoras Unopar Anhanguera
2022;316;UNIVERSIDADE NOVE DE JULHO
2022;319;UNIVERSIDADE BRASIL
2019;321;FACULDADE UNIDAS DE TATUI
2022;322;UNIVERSIDADE PAULISTA
2022;330;UNIVERSIDADE IGUAÇU
2022;338;PONTIFÍCIA UNIVERSIDADE CATÓLICA DE MINAS GERAIS
2020;344;CENTRO UNIVERSITÁRIO UNA
2022;346;INSTITUTO SUPERIOR DE CIÊNCIAS APLICADAS - ISCA
2023;360;Centro Universitário Paulistana
2022;361;Faculdade Paulista de Serviço Social de São Caetano do Sul
2023;362;Faculdade Primum
2022;363;FACULDADE MOZARTEUM DE SÃO PAULO
2022;368;FACULDADE DE EDUCAÇÃO FÍSICA DA ASSOCIAÇÃO CRISTÃ DE MOÇOS DE SOROCABA
2022;370;FACULDADE PAULISTA DE ARTES
2022;371;FACULDADE DE MÚSICA CARLOS GOMES
2021;372;FACULDADE DE BIBLIOTECONOMIA E CIÊNCIA DA INFORMAÇÃO
2022;373;ESCOLA DE SOCIOLOGIA E POLÍTICA DE SÃO PAULO
2022;374;CENTRO UNIVERSITÁRIO DAS FACULDADES METROPOLITANAS UNIDAS
2022;375;UNIVERSIDADE SANTO AMARO
2022;376;CENTRO UNIVERSITÁRIO ANHANGUERA DE SÃO PAULO
2022;383;UNIVERSIDADE DA AMAZÔNIA
2022;385;UNIVERSIDADE SALVADOR
2022;387;UNIVERSIDADE CATÓLICA DOM BOSCO
2022;398;UNIVERSIDADE TIRADENTES
2022;403;UNIVERSIDADE CATÓLICA DE BRASÍLIA
2022;415;FACULDADE DE CIÊNCIAS MÉDICAS DA SANTA CASA SÃO PAULO
2022;416;FACULDADE DE SÃO PAULO
2022;417;UNIVERSIDADE CIDADE DE SÃO PAULO
2022;420;UNIVERSIDADE DE MARÍLIA
2022;430;CENTRO UNIVERSITÁRIO FILADÉLFIA
2022;431;FACULDADE DE MEDICINA DE MARÍLIA
2022;434;FACULDADE SANTA MARCELINA
2022;437;UNIVERSIDADE PARANAENSE
2022;438;FACULDADE DE FILOSOFIA CIÊNCIAS E LETRAS DE ITUVERAVA
2022;439;FACULDADE DOUTOR FRANCISCO MAEDA
2022;440;FACULDADE DE DIREITO DE ITÚ
2022;448;CENTRO UNIVERSITÁRIO RITTER DOS REIS
2022;449;UNIVERSIDADE LUTERANA DO BRASIL
2022;456;CENTRO UNIVERSITÁRIO SANT¿ANNA
2022;457;UNIVERSIDADE ANHANGUERA DE SÃO PAULO
2022;458;UNIVERSIDADE IBIRAPUERA
2022;461;CENTRO UNIVERSITÁRIO ARMANDO ALVARES PENTEADO
2022;466;UNIVERSIDADE ANHEMBI MORUMBI
2020;472;UNIVERSIDADE DO GRANDE RIO PROFESSOR JOSÉ DE SOUZA HERDY
2022;481;Universidade Universus Veritas Guarulhos
2022;483;CENTRO UNIVERSITÁRIO METROPOLITANO DE SÃO PAULO
2022;491;CENTRO UNIVERSITÁRIO DON DOMÊNICO
2021;492;FACULDADE DE ADMINISTRAÇÃO CIÊNCIAS ECON E CONTÁBEIS DE GUARATINGUETÁ
2022;493;FACULDADE DE EDUCAÇÃO DE GUARATINGUETÁ
2022;494;UNIVERSIDADE DO SUL DE SANTA CATARINA
2022;495;FACULDADE DE CIÊNCIAS E LETRAS DE BRAGANÇA PAULISTA
2022;496;UNIVERSIDADE DE FRANCA
2022;502;CENTRO UNIVERSITÁRIO SÃO JUDAS TADEU
2022;515;Centro Universitário Anhanguera Pitágoras Unopar de Niterói
2022;517;FACULDADE DE EDUCAÇÃO SÃO LUÍS
2022;521;UNIVERSIDADE DE MOGI DAS CRUZES
2022;522;CENTRO UNIVERSITÁRIO CELSO LISBOA
2022;526;CENTRO UNIVERSITÁRIO BRAZ CUBAS
2022;533;FACULDADES INTEGRADAS DE ITAPETININGA
2022;546;PONTIFÍCIA UNIVERSIDADE CATÓLICA DE SÃO PAULO
2022;576;UNIVERSIDADE FEDERAL DE JUIZ DE FORA
2022;591;UNIVERSIDADE FEDERAL DE SÃO PAULO
2022;595;UNIVERSIDADE FEDERAL DE ALFENAS
2022;597;UNIVERSIDADE FEDERAL DO TRIÂNGULO MINEIRO
2022;598;UNIVERSIDADE FEDERAL DE ITAJUBÁ - UNIFEI
2022;602;INSTITUTO TECNOLÓGICO DE AERONÁUTICA
2022;605;UNIVERSIDADE MUNICIPAL DE SÃO CAETANO DO SUL
2022;608;"""""""ESCOLA SUPERIOR DE CRUZEIRO """"""""PREFEITO HAMILTON VIEIRA MENDES"""""""""""""""
2021;625;FACULDADE CENECISTA DE CAPIVARI
2022;636;ESCOLA SUPERIOR DE PROPAGANDA E MARKETING
2019;637;FACULDADE DE ENGENHARIA SÃO PAULO
2022;641;UNIVERSIDADE LA SALLE
2022;652;Centro Universitário Santa Cecília
2021;663;UNIVERSIDADE SALGADO DE OLIVEIRA
2022;664;UNIVERSIDADE VILA VELHA
2022;665;UNIVERSIDADE DE TAUBATÉ
2022;670;UNIVERSIDADE SÃO FRANCISCO
2022;671;UNIVERSIDADE ANHANGUERA
2022;672;CENTRO UNIVERSITÁRIO FACENS
2022;673;CENTRO UNIVERSITÁRIO DA GRANDE DOURADOS
2022;707;CENTRO UNIVERSITÁRIO CENTRAL PAULISTA
2022;712;CENTRO UNIVERSITÁRIO IBMR
2022;716;FACULDADES INTEGRADAS DE BOTUCATU
2022;718;UNIVERSIDADE POTIGUAR
2022;721;FACULDADE DE ASSIS
2019;722;ESCOLA DE EDUCAÇÃO FÍSICA DE ASSIS
2019;723;FACULDADE DE ADMINISTRAÇÃO DE ASSIS
2022;730;UNIVERSIDADE ESTADUAL DE PONTA GROSSA
2022;734;FACULDADES INTEGRADAS MARIA IMACULADA
2022;737;CENTRO UNIVERSITÁRIO SÃO CAMILO
2022;738;CENTRO UNIVERSITÁRIO TERESA D'ÁVILA
2022;745;INSTITUTO MUNICIPAL DE ENSINO SUPERIOR DE SÃO MANUEL
2020;778;FACULDADE IBRA DOS VALES
2022;790;Faculdade Israelita de Ciências da Saúde Albert Einstein
2022;793;Centro Universitário Estácio de São Paulo
2022;802;CENTRO UNIVERSITÁRIO UNICARIOCA
2019;831;FACULDADE DE CIÊNCIAS HUMANAS DO VALE DO RIO GRANDE
2022;843;FACULDADE DE CIÊNCIAS E TECNOLOGIA DE BIRIGUI
2022;845;FACULDADE DA FUNDAÇÃO EDUCACIONAL ARAÇATUBA
2022;852;FIAP - Centro Universitário
2022;881;INSTITUTO MUNICIPAL DE ENSINO SUPERIOR DE ASSIS
2022;882;INSTITUTO MUNICIPAL DE ENSINO SUPERIOR DE BEBEDOURO VICTÓRIO CARDASSI
2022;886;FACULDADE DE HORTOLÂNDIA
2022;898;Centro Universitário Unisan
2022;905;FACULDADE ESCOLA PAULISTA DE DIREITO
2022;910;FACULDADE SANTA LÚCIA
2022;922;FACULDADE REGES DE DRACENA
2022;923;CENTRO UNIVERSITÁRIO SÃO ROQUE
2022;926;Centro Universitário Anhanguera Pitágoras Unopar de Campo Grande
2022;952;UNIVERSIDADE SANTA CECÍLIA
2022;953;UNIVERSIDADE METROPOLITANA DE SANTOS
2022;967;FACULDADE DE TECNOLOGIA DE TAQUARITINGA
2022;997;Centro Universitário de Bauru
2022;1032;CENTRO UNIVERSITÁRIO SALESIANO DE SÃO PAULO
2021;1041;UNIVERSIDADE DO VALE DO TAQUARI
2022;1042;UNIVERSIDADE POSITIVO
2022;1043;CENTRO UNIVERSITÁRIO DA FUNDAÇÃO HERMINIO OMETTO
2022;1045;CENTRO UNIVERSITÁRIO ANHANGÜERA
2022;1046;UNIÃO DAS FACULDADES DOS GRANDES LAGOS
2022;1048;FACULDADE CAMPOS ELÍSEOS
2022;1060;CENTRO UNIVERSITÁRIO DO INSTITUTO DE EDUCAÇÃO SUPERIOR DE BRASÍLIA - IESB
2022;1092;FACULDADES INTEGRADAS DE BAURU
2022;1096;FACULDADE DE PRESIDENTE EPITÁCIO - FAPE
2022;1100;Centro Universitário Carlos Drummond de Andrade
2022;1118;FACULDADE DE MIRASSOL
2022;1122;FACULDADE REGES DE OSVALDO CRUZ
2022;1129;CENTRO UNIVERSITÁRIO DO NORTE DE SÃO PAULO
2020;1139;FACULDADE DE ESTUDOS ADMINISTRATIVOS DE MINAS GERAIS - FEAD-MG
2022;1144;FACULDADE DE CIÊNCIAS HUMANAS
2022;1149;CENTRO UNIVERSITÁRIO NOSSA SENHORA DO PATROCÍNIO
2021;1150;Faculdade de Tecnologia Senai Theobaldo de Nigris
2022;1161;INSPER INSTITUTO DE ENSINO E PESQUISA
2023;1162;FACULDADE DE ALTA FLORESTA
2022;1182;INSTITUTO DE ENSINO SUPERIOR DE AMERICANA
2022;1187;CENTRO UNIVERSITÁRIO MÓDULO
2022;1190;FACULDADE INTEGRAL CANTAREIRA
2019;1192;FACULDADE DE CIÊNCIAS DA SAÚDE DE SÃO PAULO
2022;1195;FACULDADE SENAI DE TECNOLOGIA MECATRÔNICA
2022;1196;UNIVERSIDADE CESUMAR
2022;1205;CENTRO UNIVERSITÁRIO FAEL
2019;1212;FACULDADE DE CIÊNCIAS CONTÁBEIS DE ASSIS
2019;1213;FACULDADE FLEMING
2022;1219;INSTITUTO ITAPETININGANO DE ENSINO SUPERIOR
2022;1221;Escola Superior de Agronomia de Paraguaçu Paulista
2022;1224;CENTRO UNIVERSITÁRIO DE JALES
2022;1225;CENTRO UNIVERSITÁRIO AMPARENSE
2022;1230;CENTRO REGIONAL UNIVERSITÁRIO DE ESPÍRITO SANTO DO PINHAL
2022;1232;CENTRO UNIVERSITÁRIO CAMPOS DE ANDRADE
2022;1255;Centro Universitário FBV Wyden
2022;1266;FACULDADES INTEGRADAS URUBUPUNGÁ
2022;1270;CENTRO UNIVERSITÁRIO ESTÁCIO DE RIBEIRÃO PRETO
2022;1273;Centro Universitário Campo Limpo Paulista
2022;1275;FACULDADE DO GUARUJÁ
2022;1276;INSTITUTO TAUBATÉ DE ENSINO SUPERIOR
2022;1279;FACULDADE DE ITÁPOLIS - FACITA
2019;1280;Faculdade Estácio Cotia
2022;1281;FACULDADE DE CIÊNCIAS SOCIAIS E AGRÁRIAS DE ITAPEVA
2022;1286;Faculdade de Tecnologia Senai Mario Amato
2022;1290;Faculdade Álvares de Azevedo
2022;1292;Centro Universitário de Adamantina
2022;1294;Centro Universitário das Américas
2022;1295;FACULDADE DE EDUCAÇÃO E TECNOLOGIA IRACEMA
2022;1299;FACULDADES INTEGRADAS DE FERNANDÓPOLIS
2022;1300;INSTITUTO TAQUARITINGUENSE DE ENSINO SUPERIOR DR. ARISTIDES DE CARVALHO SCHLOBACH
2022;1301;INSTITUTO MATONENSE MUNICIPAL DE ENSINO SUPERIOR
2021;1304;FACULDADE DE RIBEIRÃO PIRES
2022;1307;FACULDADE DE ENSINO SUPERIOR E FORMAÇÃO INTEGRAL
2022;1310;FACULDADE DE AMERICANA
2022;1311;TREVISAN ESCOLA SUPERIOR DE NEGÓCIOS
2022;1313;FACULDADE DE SUZANO
2022;1317;Centro Universitário Sudoeste Paulista
2022;1322;FACULDADE EDUVALE DE AVARÉ
2022;1326;Faculdade Multivix Serra
2020;1336;CENTRO UNIVERSITÁRIO ASSIS GURGACZ
2022;1345;FACULDADE ANHANGUERA DE OSASCO
2022;1355;FACULDADES INTEGRADAS DE JAHU
2022;1356;CENTRO UNIVERSITÁRIO DE SANTA FÉ DO SUL
2023;1359;Faculdade Multivix Nova Venécia
2022;1365;CENTRO UNIVERSITÁRIO ADVENTISTA DE SÃO PAULO
2022;1373;FACULDADE CASA BRANCA
2022;1385;FACULDADES INTEGRADAS IPEP
2022;1386;FACULDADE ESAMC CAMPINAS
2022;1387;FACULDADE PENTÁGONO - FAPEN
2022;1388;CENTRO UNIVERSITÁRIO SUMARÉ
2022;1412;FACULDADE ANHANGUERA DE JUNDIAÍ
2021;1413;FACULDADE DE PRIMAVERA
2022;1414;CENTRO UNIVERSITÁRIO SÃO LUCAS
2022;1418;Centro Universitário Toledo Wyden
2022;1420;FACULDADES DE DRACENA
2022;1422;CENTRO UNIVERSITÁRIO DO NORTE
2022;1430;CENTRO UNIVERSITÁRIO INGÁ
2022;1432;FACULDADE BERTIOGA
2022;1433;FACULDADE ORÍGENES LESSA
2022;1434;Centro Universitário de Itapira Uniesi
2019;1437;ESCOLA SUPERIOR DE TECNOLOGIA E EDUCAÇÃO DE RIO CLARO
2022;1438;FACULDADES DE CAMPINAS
2020;1439;FACULDADE DE CIÊNCIAS ECONÔMICAS
2022;1444;FACULDADES INTEGRADAS EINSTEIN DE LIMEIRA
2022;1445;CENTRO UNIVERSITÁRIO DO INSTITUTO MAUÁ DE TECNOLOGIA
2022;1446;CENTRO UNIVERSITÁRIO PLANALTO DO DISTRITO FEDERAL - UNIPLAN
2022;1456;FACULDADE ANHANGUERA DE SERTÃOZINHO
2021;1457;Faculdade Estácio de Cotia
2020;1463;FACULDADE DE BARUERI
2022;1465;FACULDADE DE RIBEIRÃO PRETO
2022;1472;CENTRO UNIVERSITÁRIO LEONARDO DA VINCI
2023;1476;FACULDADE DE COMUNICAÇÃO E DESIGN OSWALDO CRUZ
2022;1478;FACULDADE ANHANGUERA DE SÃO BERNARDO
2022;1487;CENTRO UNIVERSITÁRIO UNIDOM - BOSCO
2022;1490;CENTRO UNIVERSITÁRIO DE JAGUARIÚNA
2022;1491;CENTRO UNIVERSITÁRIO INTERNACIONAL
2022;1497;FACULDADE DE ADMINISTRAÇÃO DE SANTA CRUZ DO RIO PARDO
2022;1499;FACULDADE ANHANGUERA DE TABOÃO DA SERRA
2022;1502;FACULDADE ANHANGUERA PITÁGORAS DE JUNDIAÍ
2022;1508;Centro Universitário Metropolitano de Maringá
2022;1510;CENTRO UNIVERSITÁRIO ESTÁCIO DE SANTA CATARINA - ESTÁCIO SANTA CATARINA
2022;1520;FACULDADE FIA DE ADMINISTRAÇÃO E NEGÓCIOS
2022;1526;Faculdade SENAI São Paulo
2020;1538;CENTRO UNIVERSITARIO PROJEÇÃO
2022;1541;FACULDADE FLAMINGO
2022;1545;FACULDADE DE BOITUVA
2022;1554;CENTRO UNIVERSITÁRIO DO VALE DO RIBEIRA
2022;1561;FACULDADE ESAMC SOROCABA
2022;1562;FACULDADE DE ILHA SOLTEIRA
2022;1569;FACULDADES INTEGRADAS DE ARARAQUARA
2022;1575;CENTRO UNIVERSITÁRIO DO PLANALTO DE ARAXÁ
2022;1583;FACULDADE DE TECNOLOGIA DE INDAIATUBA
2022;1584;FACULDADE DE TECNOLOGIA DE GUARATINGUETÁ
2022;1619;FACULDADE DE OLÍMPIA
2022;1620;FACULDADE SANTA RITA
2022;1621;FACULDADE NETWORK
2019;1622;FACULDADE DO INTERIOR PAULISTA
2022;1623;FACULDADE DE CIÊNCIAS AGRÁRIAS DE ANDRADINA
2022;1624;FACULDADE MARECHAL RONDON
2019;1628;FACULDADE DE CIÊNCIAS HUMANAS DE AGUAÍ
2023;1658;CENTRO UNIVERSITÁRIO DA GRANDE FORTALEZA
2022;1659;FACULDADE ESTÁCIO DE SÁ DE OURINHOS
2022;1660;CENTRO UNIVERSITÁRIO ESTÁCIO DE BRASÍLIA - ESTÁCIO BRASÍLIA
2022;1663;Centro Universitário Araguaia
2022;1690;FACULDADE DE SÃO VICENTE
2019;1692;ESCOLA SUPERIOR DE TECNOLOGIA E EDUCAÇÃO DE PORTO FERREIRA
2022;1693;FACULDADE ITANHAÉM
2023;1711;CENTRO UNIVERSITÁRIO DE PRESIDENTE PRUDENTE
2022;1713;FACULDADE DE TECNOLOGIA DE SÃO VICENTE
2022;1716;Centro Universitário União das Américas Descomplica
2022;1723;STRONG BUSINESS SCHOOL
2022;1725;FACULDADE XV DE AGOSTO
2022;1732;FACULDADE GENNARI E PEARTREE
2022;1742;Centro Universitário de Tecnologia Carlos Drummond de Andrade
2022;1743;FACULDADE DE TECNOLOGIA OSWALDO CRUZ
2022;1745;Faculdade Interativa de São Paulo
2022;1752;FACULDADE AUTÔNOMA DE DIREITO
2022;1756;FACULDADE ASSOCIADA BRASIL
2023;1759;Gran Centro Universitário
2022;1762;Centro Universitário de Tecnologia e Negócios Carlos Drummond de Andrade
2022;1775;Centro Universitário Favip Wyden
2022;1776;Faculdade Anhanguera de Tecnologia de Jundiaí
2022;1779;FACULDADE AIEC
2022;1781;FACULDADE INTESP
2022;1788;FACULDADE DE ADMINISTRAÇÃO E ARTES DE LIMEIRA
2022;1804;FACULDADE DE MAUÁ - FAMA
2021;1806;FACULDADE FERNÃO DIAS
2022;1810;INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE SÃO PAULO
2022;1816;INSTITUTO DE ENSINO SUPERIOR DE BAURU
2022;1828;ESCOLA DA CIDADE - FACULDADE DE ARQUITETURA E URBANISMO
2022;1834;FACULDADE DE AGUDOS
2022;1836;CENTRO UNIVERSITÁRIO FUNDAÇÃO DE ENSINO OCTÁVIO BASTOS - FEOB
2022;1838;FACULDADES INTEGRADAS RIO BRANCO
2022;1841;CENTRO UNIVERSITÁRIO ANTÔNIO EUFRÁSIO DE TOLEDO DE PRESIDENTE PRUDENTE - TOLEDO PRUDENTE
2022;1844;FACULDADES INTEGRADAS STELLA MARIS DE ANDRADINA
2022;1846;CENTRO UNIVERSITÁRIO DE LINS
2022;1851;ESCOLA BRASILEIRA DE ADMINISTRAÇÃO PÚBLICA E DE EMPRESAS
2022;1853;Centro Universitário UNIBTA
2022;1854;CLARETIANO - CENTRO UNIVERSITÁRIO
2021;1856;FACULDADE DO NORTE NOVO DE APUCARANA
2022;1857;FACULDADE DEHONIANA
2019;1865;Faculdade Alvorada Paulista
2022;1870;FACULDADES INTEGRADAS REGIONAIS DE AVARÉ
2022;1872;CENTRO UNIVERSITÁRIO SANTA CRUZ DE CURITIBA
2022;1874;FACULDADE DE TECNOLOGIA DE OURINHOS
2022;1875;FACULDADE DE FILOSOFIA, CIÊNCIAS E LETRAS DE IBITINGA
2022;1876;FACULDADE MUNICIPAL PROFESSOR FRANCO MONTORO DE MOGI GUAÇU
2022;1878;CENTRO UNIVERSITÁRIO DA FUNDAÇÃO EDUCACIONAL INACIANA PE SABÓIA DE MEDEIROS
2022;1892;Centro Universitário de Excelência Eniac
2022;1898;FACULDADE DO LITORAL SUL PAULISTA
2022;1900;Centro Universitário de Ensino, Ciência e Tecnologia do Paraná
2022;1921;FACULDADE DE SÃO BENTO
2022;1930;INSTITUTO SUPERIOR DE EDUCAÇÃO DE SÃO PAULO
2022;1933;FACULDADE BIRIGUI
2023;1946;Faculdade Lumina
2022;1949;CENTRO UNIVERSITÁRIO DE PAULÍNIA
2022;1964;FACULDADE DE TECNOLOGIA EM HOTELARIA, GASTRONOMIA E TURISMO DE SÃO PAULO
2021;1973;INSTITUTO SUPERIOR DE EDUCAÇÃO ORÍGENES LESSA
2022;2009;FACULDADE DE TAQUARITINGA
2022;2015;INSTITUTO SANTO TOMÁS DE AQUINO
2022;2039;FACULDADE CIDADE LUZ
2022;2056;FACULDADE DA ALTA PAULISTA
2022;2111;CENTRO UNIVERSITÁRIO INTA
2022;2123;CENTRO UNIVERSITÁRIO MAX PLANCK
2022;2128;Escola de Direito de São Paulo - FGV DIREITO SP
2022;2129;ESCOLA DE ECONOMIA DE SÃO PAULO
2022;2131;FACULDADE DE SÃO BERNARDO DO CAMPO
2022;2133;Faculdade de Ciências, Educação e Teologia do Norte do Brasil
2020;2177;Faculdade Instituto Paulista de Ensino
2022;2183;CENTRO UNIVERSITÁRIO FUNDAÇÃO SANTO ANDRÉ
2022;2205;Faculdade REGES de Tupi Paulista
2019;2247;Faculdade Paulista São José
2022;2257;FACULDADE DIADEMA
2022;2279;Centro Universitário Metrocamp Wyden
2022;2289;FACULDADE UNIÃO CULTURAL DO ESTADO DE SÃO PAULO
2022;2328;FACULDADE ITEANA DE BOTUCATU
2020;2332;FACULDADE CORPORATIVA CESPI
2022;2355;FACULDADE ANHANGUERA DE MATÃO
2022;2368;FACULDADE SÃO LEOPOLDO MANDIC
2022;2389;FACULDADE DE FILOSOFIA E TEOLOGIA PAULO VI
2021;2399;FACULDADE DE SOROCABA
2022;2408;FACULDADE ESAMC SANTOS
2022;2465;FACULDADE IBMEC SÃO PAULO
2022;2494;Centro Universitário FUNVIC
2023;2497;CENTRO UNIVERSITÁRIO ATENEU
2021;2530;FACULDADE DE GUARULHOS
2022;2556;FIAM-FAAM - CENTRO UNIVERSITÁRIO
2022;2560;FACULDADE DE ENSINO SUPERIOR DA CIDADE DE FEIRA DE SANTANA
2022;2575;FACULDADES INTEGRADAS SOARES DE OLIVEIRA
2022;2625;CENTRO UNIVERSITÁRIO UFBRA
2022;2652;FACULDADE UNIDA DE VITÓRIA
2022;2687;FACULDADE DOM ALBERTO
2022;2688;FACULDADE INESP - INSTITUTO NACIONAL DE ENSINO E PESQUISA
2022;2726;FACULDADE BILAC DE SÃO JOSÉ DOS CAMPOS
2022;2744;INSTITUTO SUPERIOR DE EDUCAÇÃO VERA CRUZ
2022;2774;Centro Universitário UNIFAFIBE
2021;2793;FACULDADE UBS
2022;2806;FACULDADE EVANGÉLICA DE SÃO PAULO
2022;2811;FACULDADE PAULUS DE TECNOLOGIA E COMUNICAÇÃO
2022;2814;FACULDADE SÃO SEBASTIÃO
2022;2835;CENTRO UNIVERSITÁRIO MAURÍCIO DE NASSAU
