linha,nome,operadora,data_pesquisa,faixa_horaria,passageiros,partidas,passageiros_viagem,tempo_viagem_min
191,Linha 30 (Geisel-Centro) PF1-PF2,,2/04/2013,20,78,3,26.0,29
192,Linha 30 (Geisel-Centro) PF1-PF2,,2/04/2013,21,36,2,18.0,31
193,Linha 30 (Geisel-Centro) PF1-PF2,,2/04/2013,22,21,2,10.5,28
194,Linha 30 (Geisel-Centro) PF2-PF1,,2/04/2013,6,61,3,20.3,31
195,Linha 30 (Geisel-Centro) PF2-PF1,,2/04/2013,7,69,2,34.5,31
196,Linha 30 (Geisel-Centro) PF2-PF1,,2/04/2013,8,26,1,26.0,26
197,Linha 30 (Geisel-Centro) PF2-PF1,,2/04/2013,9,27,2,13.5,26
198,Linha 30 (Geisel-Centro) PF2-PF1,,2/04/2013,10,35,2,17.5,28
199,Linha 30 (Geisel-Centro) PF2-PF1,,2/04/2013,11,29,2,14.5,25
200,Linha 30 (Geisel-Centro) PF2-PF1,,2/04/2013,12,47,3,15.7,30
201,Linha 30 (Geisel-Centro) PF2-PF1,,2/04/2013,13,83,3,27.7,44
202,Linha 30 (Geisel-Centro) PF2-PF1,,2/04/2013,14,36,2,18.0,31
203,Linha 30 (Geisel-Centro) PF2-PF1,,2/04/2013,15,28,2,14.0,24
204,Linha 30 (Geisel-Centro) PF2-PF1,,2/04/2013,16,37,3,12.3,27
205,Linha 30 (Geisel-Centro) PF2-PF1,,2/04/2013,17,38,3,12.7,30
206,Linha 30 (Geisel-Centro) PF2-PF1,,2/04/2013,18,56,3,18.7,30
207,Linha 30 (Geisel-Centro) PF2-PF1,,2/04/2013,19,10,2,5.0,35
208,Linha 30 (Geisel-Centro) PF2-PF1,,2/04/2013,20,5,3,1.7,26
209,Linha 30 (Geisel-Centro) PF2-PF1,,2/04/2013,21,2,1,2.0,21
210,Linha 30 (Geisel-Centro) PF2-PF1,,2/04/2013,22,21,2,10.5,36
211,Linha 30 (Geisel-Centro) PF2-PF1,,2/04/2013,23,5,1,5.0,21
212,Linha 30A (Via Cruzeiro do Sul) PF2-PF1,,,,12,23,1,23.0,29
213,Linha 30A (Via Cruzeiro do Sul) PF2-PF1,,,,18,16,1,16.0,31
214,Linha 30B (Prolongado até a Sorri) PF1-PF2,,,,7,31,1,31.0,39
215,Linha 33 (Gasparini/Vanuire-Centro) PF1-PF2,Cidade Sem Limites,11/04/2013,6,129,3,43.0,41
216,Linha 33 (Gasparini/Vanuire-Centro) PF1-PF2,Cidade Sem Limites,11/04/2013,7,106,4,26.5,28
217,Linha 33 (Gasparini/Vanuire-Centro) PF1-PF2,Cidade Sem Limites,11/04/2013,8,48,3,16.0,26
218,Linha 33 (Gasparini/Vanuire-Centro) PF1-PF2,Cidade Sem Limites,11/04/2013,9,33,2,16.5,27
219,Linha 33 (Gasparini/Vanuire-Centro) PF1-PF2,Cidade Sem Limites,11/04/2013,10,30,3,10.0,25
220,Linha 33 (Gasparini/Vanuire-Centro) PF1-PF2,Cidade Sem Limites,11/04/2013,11,37,2,18.5,49
221,Linha 33 (Gasparini/Vanuire-Centro) PF1-PF2,Cidade Sem Limites,11/04/2013,12,42,2,21.0,25
222,Linha 33 (Gasparini/Vanuire-Centro) PF1-PF2,Cidade Sem Limites,11/04/2013,13,46,2,23.0,27
223,Linha 33 (Gasparini/Vanuire-Centro) PF1-PF2,Cidade Sem Limites,11/04/2013,14,41,3,13.7,26
224,Linha 33 (Gasparini/Vanuire-Centro) PF1-PF2,Cidade Sem Limites,11/04/2013,15,16,2,8.0,32
225,Linha 33 (Gasparini/Vanuire-Centro) PF1-PF2,Cidade Sem Limites,11/04/2013,16,24,3,8.0,26
226,Linha 33 (Gasparini/Vanuire-Centro) PF1-PF2,Cidade Sem Limites,11/04/2013,17,17,2,8.5,26
227,Linha 33 (Gasparini/Vanuire-Centro) PF1-PF2,Cidade Sem Limites,11/04/2013,18,36,2,18.0,29
228,Linha 33 (Gasparini/Vanuire-Centro) PF1-PF2,Cidade Sem Limites,11/04/2013,19,26,2,13.0,30
229,Linha 33 (Gasparini/Vanuire-Centro) PF1-PF2,Cidade Sem Limites,11/04/2013,20,47,3,15.7,33
230,Linha 33 (Gasparini/Vanuire-Centro) PF1-PF2,Cidade Sem Limites,11/04/2013,21,18,2,9.0,30
231,Linha 33 (Gasparini/Vanuire-Centro) PF1-PF2,Cidade Sem Limites,11/04/2013,22,21,3,7.0,29
232,Linha 33 (Gasparini/Vanuire-Centro) PF2-PF1,Cidade Sem Limites,11/04/2013,6,46,2,23.0,34
233,Linha 33 (Gasparini/Vanuire-Centro) PF2-PF1,Cidade Sem Limites,11/04/2013,7,32,3,10.7,32
234,Linha 33 (Gasparini/Vanuire-Centro) PF2-PF1,Cidade Sem Limites,11/04/2013,8,22,3,7.3,37
235,Linha 33 (Gasparini/Vanuire-Centro) PF2-PF1,Cidade Sem Limites,11/04/2013,9,26,2,13.0,32
236,Linha 33 (Gasparini/Vanuire-Centro) PF2-PF1,Cidade Sem Limites,11/04/2013,10,29,2,14.5,33
237,Linha 33 (Gasparini/Vanuire-Centro) PF2-PF1,Cidade Sem Limites,11/04/2013,11,31,2,15.5,38
238,Linha 33 (Gasparini/Vanuire-Centro) PF2-PF1,Cidade Sem Limites,11/04/2013,12,96,2,48.0,48
239,Linha 33 (Gasparini/Vanuire-Centro) PF2-PF1,Cidade Sem Limites,11/04/2013,13,70,3,23.3,34
240,Linha 33 (Gasparini/Vanuire-Centro) PF2-PF1,Cidade Sem Limites,11/04/2013,14,38,2,19.0,37
241,Linha 33 (Gasparini/Vanuire-Centro) PF2-PF1,Cidade Sem Limites,11/04/2013,15,112,3,37.3,40
242,Linha 33 (Gasparini/Vanuire-Centro) PF2-PF1,Cidade Sem Limites,11/04/2013,16,124,3,41.3,40
243,Linha 33 (Gasparini/Vanuire-Centro) PF2-PF1,Cidade Sem Limites,11/04/2013,17,202,4,50.5,42
244,Linha 33 (Gasparini/Vanuire-Centro) PF2-PF1,Cidade Sem Limites,11/04/2013,18,130,3,43.3,35
245,Linha 33 (Gasparini/Vanuire-Centro) PF2-PF1,Cidade Sem Limites,11/04/2013,19,50,3,16.7,32
246,Linha 33 (Gasparini/Vanuire-Centro) PF2-PF1,Cidade Sem Limites,11/04/2013,20,34,2,17.0,32
247,Linha 33 (Gasparini/Vanuire-Centro) PF2-PF1,Cidade Sem Limites,11/04/2013,21,36,3,12.0,31
248,Linha 33 (Gasparini/Vanuire-Centro) PF2-PF1,Cidade Sem Limites,11/04/2013,22,26,2,13.0,32
249,Linha 33 (Gasparini/Vanuire-Centro) PF2-PF1,Cidade Sem Limites,11/04/2013,23,12,2,6.0,28
250,Linha 33A (Via Av. Moussa Tobias) PF2-PF1,,,,6,27,1,27.0,33
251,Linha 33A (Via Av. Moussa Tobias) PF2-PF1,,,,7,23,2,11.5,33
252,Linha 33A (Via Av. Moussa Tobias) PF2-PF1,,,,12,31,1,31.0,30
253,Linha 33A (Via Av. Moussa Tobias) PF2-PF1,,,,17,124,2,62.0,45
254,Linha 33A (Via Av. Moussa Tobias) PF2-PF1,,,,18,116,2,58.0,37
255,Linha 46 (Mary Dota-Centro) PF1-PF2,Grande Bauru,3/04/2013,6,190,5,38.0,32
256,Linha 46 (Mary Dota-Centro) PF1-PF2,Grande Bauru,3/04/2013,7,111,3,37.0,35
257,Linha 46 (Mary Dota-Centro) PF1-PF2,Grande Bauru,3/04/2013,8,65,3,21.7,29
258,Linha 46 (Mary Dota-Centro) PF1-PF2,Grande Bauru,3/04/2013,9,39,3,13.0,28
259,Linha 46 (Mary Dota-Centro) PF1-PF2,Grande Bauru,3/04/2013,10,51,3,17.0,29
260,Linha 46 (Mary Dota-Centro) PF1-PF2,Grande Bauru,3/04/2013,11,46,2,23.0,31
261,Linha 46 (Mary Dota-Centro) PF1-PF2,Grande Bauru,3/04/2013,12,26,1,26.0,32
262,Linha 46 (Mary Dota-Centro) PF1-PF2,Grande Bauru,3/04/2013,13,85,3,28.3,33
263,Linha 46 (Mary Dota-Centro) PF1-PF2,Grande Bauru,3/04/2013,14,28,2,14.0,31
264,Linha 46 (Mary Dota-Centro) PF1-PF2,Grande Bauru,3/04/2013,15,39,2,19.5,32
265,Linha 46 (Mary Dota-Centro) PF1-PF2,Grande Bauru,3/04/2013,16,36,2,18.0,32
266,Linha 46 (Mary Dota-Centro) PF1-PF2,Grande Bauru,3/04/2013,17,71,3,23.7,34
267,Linha 46 (Mary Dota-Centro) PF1-PF2,Grande Bauru,3/04/2013,18,29,2,14.5,32
268,Linha 46 (Mary Dota-Centro) PF1-PF2,Grande Bauru,3/04/2013,19,19,4,4.8,25
269,Linha 46 (Mary Dota-Centro) PF1-PF2,Grande Bauru,3/04/2013,20,3,1,3.0,25
270,Linha 46 (Mary Dota-Centro) PF1-PF2,Grande Bauru,3/04/2013,21,4,1,4.0,28
271,Linha 46 (Mary Dota-Centro) PF1-PF2,Grande Bauru,3/04/2013,22,6,1,6.0,35
272,Linha 46 (Mary Dota-Centro) PF2-PF1,Grande Bauru,3/04/2013,6,56,3,18.7,26
273,Linha 46 (Mary Dota-Centro) PF2-PF1,Grande Bauru,3/04/2013,7,50,4,12.5,27
274,Linha 46 (Mary Dota-Centro) PF2-PF1,Grande Bauru,3/04/2013,8,14,2,7.0,30
275,Linha 46 (Mary Dota-Centro) PF2-PF1,Grande Bauru,3/04/2013,9,19,3,6.3,31
276,Linha 46 (Mary Dota-Centro) PF2-PF1,Grande Bauru,3/04/2013,10,24,2,12.0,35
277,Linha 46 (Mary Dota-Centro) PF2-PF1,Grande Bauru,3/04/2013,11,22,2,11.0,36
278,Linha 46 (Mary Dota-Centro) PF2-PF1,Grande Bauru,3/04/2013,12,35,2,17.5,35
279,Linha 46 (Mary Dota-Centro) PF2-PF1,Grande Bauru,3/04/2013,13,40,2,20.0,34
280,Linha 46 (Mary Dota-Centro) PF2-PF1,Grande Bauru,3/04/2013,14,48,2,24.0,35
281,Linha 46 (Mary Dota-Centro) PF2-PF1,Grande Bauru,3/04/2013,15,59,2,29.5,39
282,Linha 46 (Mary Dota-Centro) PF2-PF1,Grande Bauru,3/04/2013,16,72,2,36.0,39
283,Linha 46 (Mary Dota-Centro) PF2-PF1,Grande Bauru,3/04/2013,17,90,3,30.0,41
284,Linha 46 (Mary Dota-Centro) PF2-PF1,Grande Bauru,3/04/2013,18,82,3,27.3,43
285,Linha 46 (Mary Dota-Centro) PF2-PF1,Grande Bauru,3/04/2013,19,26,2,13.0,37
286,Linha 46 (Mary Dota-Centro) PF2-PF1,Grande Bauru,3/04/2013,20,42,2,21.0,33
287,Linha 46 (Mary Dota-Centro) PF2-PF1,Grande Bauru,3/04/2013,21,31,2,15.5,38
288,Linha 46 (Mary Dota-Centro) PF2-PF1,Grande Bauru,3/04/2013,22,32,1,32.0,38
289,Linha 46 (Mary Dota-Centro) PF2-PF1,Grande Bauru,3/04/2013,23,20,2,10.0,28
290,Linha 66 (Pq. City - Centro) PF1-PF2,,3/04/2013,6,17,1,17.0,27
291,Linha 66 (Pq. City - Centro) PF1-PF2,,3/04/2013,7,22,1,22.0,26
292,Linha 66 (Pq. City - Centro) PF1-PF2,,3/04/2013,8,5,1,5.0,26
293,Linha 66 (Pq. City - Centro) PF1-PF2,,3/04/2013,9,11,1,11.0,29
294,Linha 66 (Pq. City - Centro) PF1-PF2,,3/04/2013,10,8,1,8.0,26
295,Linha 66 (Pq. City - Centro) PF1-PF2,,3/04/2013,11,6,1,6.0,27
296,Linha 66 (Pq. City - Centro) PF1-PF2,,3/04/2013,12,10,1,10.0,32
297,Linha 66 (Pq. City - Centro) PF1-PF2,,3/04/2013,13,25,1,25.0,32
298,Linha 66 (Pq. City - Centro) PF1-PF2,,3/04/2013,14,10,1,10.0,27
299,Linha 66 (Pq. City - Centro) PF1-PF2,,3/04/2013,15,4,1,4.0,25
300,Linha 66 (Pq. City - Centro) PF1-PF2,,3/04/2013,16,7,1,7.0,32
301,Linha 66 (Pq. City - Centro) PF1-PF2,,3/04/2013,17,4,1,4.0,28
302,Linha 66 (Pq. City - Centro) PF1-PF2,,3/04/2013,18,9,1,9.0,25
303,Linha 66 (Pq. City - Centro) PF1-PF2,,3/04/2013,19,1,1,1.0,31
304,Linha 66 (Pq. City - Centro) PF1-PF2,,3/04/2013,20,1,1,1.0,21
305,Linha 66 (Pq. City - Centro) PF1-PF2,,3/04/2013,21,3,1,3.0,20
306,Linha 66 (Pq. City - Centro) PF1-PF2,,3/04/2013,22,1,1,1.0,17
307,Linha 66 (Pq. City - Centro) PF2-PF1,,3/04/2013,6,9,1,9.0,24
308,Linha 66 (Pq. City - Centro) PF2-PF1,,3/04/2013,7,10,1,10.0,27
309,Linha 66 (Pq. City - Centro) PF2-PF1,,3/04/2013,8,1,1,1.0,30
310,Linha 66 (Pq. City - Centro) PF2-PF1,,3/04/2013,9,1,1,1.0,31
311,Linha 66 (Pq. City - Centro) PF2-PF1,,3/04/2013,10,7,1,7.0,25
312,Linha 66 (Pq. City - Centro) PF2-PF1,,3/04/2013,11,6,1,6.0,33
313,Linha 66 (Pq. City - Centro) PF2-PF1,,3/04/2013,12,7,1,7.0,27
314,Linha 66 (Pq. City - Centro) PF2-PF1,,3/04/2013,13,5,1,5.0,29
315,Linha 66 (Pq. City - Centro) PF2-PF1,,3/04/2013,14,13,1,13.0,31
316,Linha 66 (Pq. City - Centro) PF2-PF1,,3/04/2013,15,20,1,20.0,35
317,Linha 66 (Pq. City - Centro) PF2-PF1,,3/04/2013,16,26,1,26.0,36
318,Linha 66 (Pq. City - Centro) PF2-PF1,,3/04/2013,18,38,1,38.0,34
319,Linha 66 (Pq. City - Centro) PF2-PF1,,3/04/2013,19,13,1,13.0,30
320,Linha 66 (Pq. City - Centro) PF2-PF1,,3/04/2013,20,16,1,16.0,25
321,Linha 66 (Pq. City - Centro) PF2-PF1,,3/04/2013,21,15,1,15.0,25
322,Linha 66 (Pq. City - Centro) PF2-PF1,,3/04/2013,22,14,1,14.0,24
323,Linha 75 (Quinta Bela Olinda - Centro) PF1-PF2,Grande Bauru,4/04/2013,6,56,1,56.0,46
324,Linha 75 (Quinta Bela Olinda - Centro) PF1-PF2,Grande Bauru,4/04/2013,7,34,1,34.0,33
325,Linha 75 (Quinta Bela Olinda - Centro) PF1-PF2,Grande Bauru,4/04/2013,9,12,1,12.0,36
326,Linha 75 (Quinta Bela Olinda - Centro) PF1-PF2,Grande Bauru,4/04/2013,11,25,1,25.0,36
327,Linha 75 (Quinta Bela Olinda - Centro) PF1-PF2,Grande Bauru,4/04/2013,12,22,1,22.0,38
328,Linha 75 (Quinta Bela Olinda - Centro) PF1-PF2,Grande Bauru,4/04/2013,13,15,1,15.0,40
329,Linha 75 (Quinta Bela Olinda - Centro) PF1-PF2,Grande Bauru,4/04/2013,14,26,1,26.0,40
330,Linha 75 (Quinta Bela Olinda - Centro) PF1-PF2,Grande Bauru,4/04/2013,15,26,1,26.0,44
331,Linha 75 (Quinta Bela Olinda - Centro) PF1-PF2,Grande Bauru,4/04/2013,16,44,1,44.0,42
332,Linha 75 (Quinta Bela Olinda - Centro) PF1-PF2,Grande Bauru,4/04/2013,18,34,1,34.0,44
333,Linha 75 (Quinta Bela Olinda - Centro) PF1-PF2,Grande Bauru,4/04/2013,20,15,1,15.0,42
334,Linha 75 (Quinta Bela Olinda - Centro) PF1-PF2,Grande Bauru,4/04/2013,21,12,1,12.0,42
335,Linha 75 (Quinta Bela Olinda - Centro) PF1-PF2,Grande Bauru,4/04/2013,22,12,1,12.0,42
336,Linha 75 (Quinta Bela Olinda - Centro) PF2-PF1,Grande Bauru,4/04/2013,6,34,1,34.0,38
337,Linha 75 (Quinta Bela Olinda - Centro) PF2-PF1,Grande Bauru,4/04/2013,7,36,1,36.0,40
338,Linha 75 (Quinta Bela Olinda - Centro) PF2-PF1,Grande Bauru,4/04/2013,8,4,1,4.0,43
339,Linha 75 (Quinta Bela Olinda - Centro) PF2-PF1,Grande Bauru,4/04/2013,10,15,1,15.0,43
340,Linha 75 (Quinta Bela Olinda - Centro) PF2-PF1,Grande Bauru,4/04/2013,11,26,1,26.0,44
341,Linha 75 (Quinta Bela Olinda - Centro) PF2-PF1,Grande Bauru,4/04/2013,13,25,1,25.0,44
342,Linha 75 (Quinta Bela Olinda - Centro) PF2-PF1,Grande Bauru,4/04/2013,15,8,1,8.0,31
343,Linha 75 (Quinta Bela Olinda - Centro) PF2-PF1,Grande Bauru,4/04/2013,16,12,1,12.0,34
344,Linha 75 (Quinta Bela Olinda - Centro) PF2-PF1,Grande Bauru,4/04/2013,17,17,1,17.0,37
345,Linha 75 (Quinta Bela Olinda - Centro) PF2-PF1,Grande Bauru,4/04/2013,19,6,1,6.0,33
346,Linha 75 (Quinta Bela Olinda - Centro) PF2-PF1,Grande Bauru,4/04/2013,20,12,1,12.0,42
347,Linha 75 (Quinta Bela Olinda - Centro) PF2-PF1,Grande Bauru,4/04/2013,22,22,1,22.0,42
348,Linha 75 (Quinta Bela Olinda - Centro) PF2-PF1,Grande Bauru,4/04/2013,23,10,1,10.0,42
349,Linha 77 (Tangarás-Centro) PF1-PF2,Cidade Sem Limites,16/04/2013,5,99,2,49.5,42
350,Linha 77 (Tangarás-Centro) PF1-PF2,Cidade Sem Limites,16/04/2013,6,51,1,51.0,40
351,Linha 77 (Tangarás-Centro) PF1-PF2,Cidade Sem Limites,16/04/2013,7,137,3,45.7,45
352,Linha 77 (Tangarás-Centro) PF1-PF2,Cidade Sem Limites,16/04/2013,8,27,1,27.0,41
353,Linha 77 (Tangarás-Centro) PF1-PF2,Cidade Sem Limites,16/04/2013,9,40,2,20.0,37
354,Linha 77 (Tangarás-Centro) PF1-PF2,Cidade Sem Limites,16/04/2013,10,53,2,26.5,40
355,Linha 77 (Tangarás-Centro) PF1-PF2,Cidade Sem Limites,16/04/2013,11,112,2,56.0,46
356,Linha 77 (Tangarás-Centro) PF1-PF2,Cidade Sem Limites,16/04/2013,12,84,2,42.0,57
357,Linha 77 (Tangarás-Centro) PF1-PF2,Cidade Sem Limites,16/04/2013,13,34,1,34.0,42
358,Linha 77 (Tangarás-Centro) PF1-PF2,Cidade Sem Limites,16/04/2013,14,44,2,22.0,37
359,Linha 77 (Tangarás-Centro) PF1-PF2,Cidade Sem Limites,16/04/2013,15,31,1,31.0,37
360,Linha 77 (Tangarás-Centro) PF1-PF2,Cidade Sem Limites,16/04/2013,16,24,1,24.0,44
361,Linha 77 (Tangarás-Centro) PF1-PF2,Cidade Sem Limites,16/04/2013,17,26,1,26.0,46
362,Linha 77 (Tangarás-Centro) PF1-PF2,Cidade Sem Limites,16/04/2013,18,83,2,41.5,43
363,Linha 77 (Tangarás-Centro) PF1-PF2,Cidade Sem Limites,16/04/2013,19,22,1,22.0,33
364,Linha 77 (Tangarás-Centro) PF1-PF2,Cidade Sem Limites,16/04/2013,20,16,2,8.0,40
365,Linha 77 (Tangarás-Centro) PF1-PF2,Cidade Sem Limites,16/04/2013,21,5,1,5.0,38
366,Linha 77 (Tangarás-Centro) PF2-PF1,Cidade Sem Limites,16/04/2013,6,38,2,19.0,51
367,Linha 77 (Tangarás-Centro) PF2-PF1,Cidade Sem Limites,16/04/2013,7,22,1,22.0,37
368,Linha 77 (Tangarás-Centro) PF2-PF1,Cidade Sem Limites,16/04/2013,8,69,3,23.0,38
369,Linha 77 (Tangarás-Centro) PF2-PF1,Cidade Sem Limites,16/04/2013,9,27,2,13.5,38
370,Linha 77 (Tangarás-Centro) PF2-PF1,Cidade Sem Limites,16/04/2013,10,15,1,15.0,36
371,Linha 77 (Tangarás-Centro) PF2-PF1,Cidade Sem Limites,16/04/2013,11,52,2,26.0,35
372,Linha 77 (Tangarás-Centro) PF2-PF1,Cidade Sem Limites,16/04/2013,12,46,2,23.0,33
373,Linha 77 (Tangarás-Centro) PF2-PF1,Cidade Sem Limites,16/04/2013,13,64,2,32.0,59
374,Linha 77 (Tangarás-Centro) PF2-PF1,Cidade Sem Limites,16/04/2013,14,40,1,40.0,63
375,Linha 77 (Tangarás-Centro) PF2-PF1,Cidade Sem Limites,16/04/2013,15,49,1,49.0,68
376,Linha 77 (Tangarás-Centro) PF2-PF1,Cidade Sem Limites,16/04/2013,16,53,1,53.0,64
377,Linha 77 (Tangarás-Centro) PF2-PF1,Cidade Sem Limites,16/04/2013,17,111,2,55.5,59
378,Linha 77 (Tangarás-Centro) PF2-PF1,Cidade Sem Limites,16/04/2013,18,112,2,56.0,60
379,Linha 77 (Tangarás-Centro) PF2-PF1,Cidade Sem Limites,16/04/2013,19,17,1,17.0,48
380,Linha 77 (Tangarás-Centro) PF2-PF1,Cidade Sem Limites,16/04/2013,20,40,2,20.0,48
381,Linha 77 (Tangarás-Centro) PF2-PF1,Cidade Sem Limites,16/04/2013,21,34,1,34.0,50
382,Linha 77 (Tangarás-Centro) PF2-PF1,Cidade Sem Limites,16/04/2013,22,27,1,27.0,44
383,Linha 77A (Tangarás-Centro) PF1-PF2,,,,5,72,1,72.0,47
384,Linha 77A (Tangarás-Centro) PF1-PF2,,,,11,94,1,94.0,52
385,Linha 82 (Nobuji Nagasawa-Centro) PF1-PF2,Cidade Sem Limites,11/04/2013,5,31,1,31.0,27
386,Linha 82 (Nobuji Nagasawa-Centro) PF1-PF2,Cidade Sem Limites,11/04/2013,6,255,4,63.8,45
387,Linha 82 (Nobuji Nagasawa-Centro) PF1-PF2,Cidade Sem Limites,11/04/2013,7,125,3,41.7,31
388,Linha 82 (Nobuji Nagasawa-Centro) PF1-PF2,Cidade Sem Limites,11/04/2013,8,94,4,23.5,29
389,Linha 82 (Nobuji Nagasawa-Centro) PF1-PF2,Cidade Sem Limites,11/04/2013,9,77,3,25.7,30
390,Linha 82 (Nobuji Nagasawa-Centro) PF1-PF2,Cidade Sem Limites,11/04/2013,10,75,4,18.8,44
