linha,nome,operadora,data_pesquisa,faixa_horaria,passageiros,partidas,passageiros_viagem,tempo_viagem_min
561,Linha 5.18 (Dutra/Marilú/Stª Cândida-Shopping) PF1-PF2,Baurutrans,10/04/2013,6,272,3,90.7,49
562,Linha 5.18 (Dutra/Marilú/Stª Cândida-Shopping) PF1-PF2,Baurutrans,10/04/2013,7,62,1,62.0,49
563,Linha 5.18 (Dutra/Marilú/Stª Cândida-Shopping) PF1-PF2,Baurutrans,10/04/2013,8,105,2,52.5,46
564,Linha 5.18 (Dutra/Marilú/Stª Cândida-Shopping) PF1-PF2,Baurutrans,10/04/2013,9,39,1,39.0,49
565,Linha 5.18 (Dutra/Marilú/Stª Cândida-Shopping) PF1-PF2,Baurutrans,10/04/2013,10,66,2,33.0,47
566,Linha 5.18 (Dutra/Marilú/Stª Cândida-Shopping) PF1-PF2,Baurutrans,10/04/2013,11,37,1,37.0,44
567,Linha 5.18 (Dutra/Marilú/Stª Cândida-Shopping) PF1-PF2,Baurutrans,10/04/2013,12,152,2,76.0,53
568,Linha 5.18 (Dutra/Marilú/Stª Cândida-Shopping) PF1-PF2,Baurutrans,10/04/2013,13,78,1,78.0,46
569,Linha 5.18 (Dutra/Marilú/Stª Cândida-Shopping) PF1-PF2,Baurutrans,10/04/2013,14,44,1,44.0,51
570,Linha 5.18 (Dutra/Marilú/Stª Cândida-Shopping) PF1-PF2,Baurutrans,10/04/2013,15,83,2,41.5,44
571,Linha 5.18 (Dutra/Marilú/Stª Cândida-Shopping) PF1-PF2,Baurutrans,10/04/2013,16,22,1,22.0,48
572,Linha 5.18 (Dutra/Marilú/Stª Cândida-Shopping) PF1-PF2,Baurutrans,10/04/2013,17,106,3,35.3,46
573,Linha 5.18 (Dutra/Marilú/Stª Cândida-Shopping) PF1-PF2,Baurutrans,10/04/2013,18,23,1,23.0,41
574,Linha 5.18 (Dutra/Marilú/Stª Cândida-Shopping) PF1-PF2,Baurutrans,10/04/2013,19,62,2,31.0,50
575,Linha 5.18 (Dutra/Marilú/Stª Cândida-Shopping) PF1-PF2,Baurutrans,10/04/2013,20,47,1,47.0,47
576,Linha 5.18 (Dutra/Marilú/Stª Cândida-Shopping) PF1-PF2,Baurutrans,10/04/2013,21,56,1,56.0,37
577,Linha 5.18 (Dutra/Marilú/Stª Cândida-Shopping) PF1-PF2,Baurutrans,10/04/2013,22,1,1,1.0,36
578,Linha 5.18 (Dutra/Marilú/Stª Cândida-Shopping) PF2-PF1,Baurutrans,10/04/2013,5,17,1,17.0,37
579,Linha 5.18 (Dutra/Marilú/Stª Cândida-Shopping) PF2-PF1,Baurutrans,10/04/2013,6,4,1,4.0,29
580,Linha 5.18 (Dutra/Marilú/Stª Cândida-Shopping) PF2-PF1,Baurutrans,10/04/2013,7,47,2,23.5,49
581,Linha 5.18 (Dutra/Marilú/Stª Cândida-Shopping) PF2-PF1,Baurutrans,10/04/2013,8,11,1,11.0,49
582,Linha 5.18 (Dutra/Marilú/Stª Cândida-Shopping) PF2-PF1,Baurutrans,10/04/2013,9,14,1,14.0,45
583,Linha 5.18 (Dutra/Marilú/Stª Cândida-Shopping) PF2-PF1,Baurutrans,10/04/2013,10,19,1,19.0,60
584,Linha 5.18 (Dutra/Marilú/Stª Cândida-Shopping) PF2-PF1,Baurutrans,10/04/2013,11,79,2,39.5,53
585,Linha 5.18 (Dutra/Marilú/Stª Cândida-Shopping) PF2-PF1,Baurutrans,10/04/2013,12,40,1,40.0,52
586,Linha 5.18 (Dutra/Marilú/Stª Cândida-Shopping) PF2-PF1,Baurutrans,10/04/2013,13,34,1,34.0,46
587,Linha 5.18 (Dutra/Marilú/Stª Cândida-Shopping) PF2-PF1,Baurutrans,10/04/2013,14,73,1,73.0,53
588,Linha 5.18 (Dutra/Marilú/Stª Cândida-Shopping) PF2-PF1,Baurutrans,10/04/2013,15,61,1,61.0,48
589,Linha 5.18 (Dutra/Marilú/Stª Cândida-Shopping) PF2-PF1,Baurutrans,10/04/2013,16,275,4,68.8,49
590,Linha 5.18 (Dutra/Marilú/Stª Cândida-Shopping) PF2-PF1,Baurutrans,10/04/2013,17,155,2,77.5,58
591,Linha 5.18 (Dutra/Marilú/Stª Cândida-Shopping) PF2-PF1,Baurutrans,10/04/2013,18,96,2,48.0,52
592,Linha 5.18 (Dutra/Marilú/Stª Cândida-Shopping) PF2-PF1,Baurutrans,10/04/2013,20,91,2,45.5,53
593,Linha 5.18 (Dutra/Marilú/Stª Cândida-Shopping) PF2-PF1,Baurutrans,10/04/2013,21,32,1,32.0,45
594,Linha 5.18 (Dutra/Marilú/Stª Cândida-Shopping) PF2-PF1,Baurutrans,10/04/2013,22,23,1,23.0,60
595,Linha 56.9 (Pq. Real-Pç. Do Líbano) PF1-PF2,Baurutrans,9/04/2013,5,24,1,24.0,26
596,Linha 56.9 (Pq. Real-Pç. Do Líbano) PF1-PF2,Baurutrans,9/04/2013,6,49,1,49.0,34
597,Linha 56.9 (Pq. Real-Pç. Do Líbano) PF1-PF2,Baurutrans,9/04/2013,7,52,2,26.0,29
598,Linha 56.9 (Pq. Real-Pç. Do Líbano) PF1-PF2,Baurutrans,9/04/2013,8,32,1,32.0,23
599,Linha 56.9 (Pq. Real-Pç. Do Líbano) PF1-PF2,Baurutrans,9/04/2013,9,47,2,23.5,24
600,Linha 56.9 (Pq. Real-Pç. Do Líbano) PF1-PF2,Baurutrans,9/04/2013,10,8,1,8.0,21
601,Linha 56.9 (Pq. Real-Pç. Do Líbano) PF1-PF2,Baurutrans,9/04/2013,11,5,1,5.0,32
602,Linha 56.9 (Pq. Real-Pç. Do Líbano) PF1-PF2,Baurutrans,9/04/2013,12,12,1,12.0,24
603,Linha 56.9 (Pq. Real-Pç. Do Líbano) PF1-PF2,Baurutrans,9/04/2013,13,27,1,27.0,29
604,Linha 56.9 (Pq. Real-Pç. Do Líbano) PF1-PF2,Baurutrans,9/04/2013,14,14,1,14.0,22
605,Linha 56.9 (Pq. Real-Pç. Do Líbano) PF1-PF2,Baurutrans,9/04/2013,15,6,1,6.0,28
606,Linha 56.9 (Pq. Real-Pç. Do Líbano) PF1-PF2,Baurutrans,9/04/2013,16,9,1,9.0,25
607,Linha 56.9 (Pq. Real-Pç. Do Líbano) PF1-PF2,Baurutrans,9/04/2013,17,19,2,9.5,24
608,Linha 56.9 (Pq. Real-Pç. Do Líbano) PF1-PF2,Baurutrans,9/04/2013,18,22,2,11.0,27
609,Linha 56.9 (Pq. Real-Pç. Do Líbano) PF1-PF2,Baurutrans,9/04/2013,19,15,2,7.5,25
610,Linha 56.9 (Pq. Real-Pç. Do Líbano) PF1-PF2,Baurutrans,9/04/2013,21,6,1,6.0,19
611,Linha 56.9 (Pq. Real-Pç. Do Líbano) PF1-PF2,Baurutrans,9/04/2013,22,1,1,1.0,17
612,Linha 56.9 (Pq. Real-Pç. Do Líbano) PF2-PF1,Baurutrans,9/04/2013,6,13,2,6.5,31
613,Linha 56.9 (Pq. Real-Pç. Do Líbano) PF2-PF1,Baurutrans,9/04/2013,7,16,2,8.0,29
614,Linha 56.9 (Pq. Real-Pç. Do Líbano) PF2-PF1,Baurutrans,9/04/2013,8,9,2,4.5,25
615,Linha 56.9 (Pq. Real-Pç. Do Líbano) PF2-PF1,Baurutrans,9/04/2013,10,12,1,12.0,28
616,Linha 56.9 (Pq. Real-Pç. Do Líbano) PF2-PF1,Baurutrans,9/04/2013,11,27,2,13.5,25
617,Linha 56.9 (Pq. Real-Pç. Do Líbano) PF2-PF1,Baurutrans,9/04/2013,12,14,1,14.0,29
618,Linha 56.9 (Pq. Real-Pç. Do Líbano) PF2-PF1,Baurutrans,9/04/2013,13,19,1,19.0,26
619,Linha 56.9 (Pq. Real-Pç. Do Líbano) PF2-PF1,Baurutrans,9/04/2013,14,46,2,23.0,29
620,Linha 56.9 (Pq. Real-Pç. Do Líbano) PF2-PF1,Baurutrans,9/04/2013,15,45,1,45.0,39
621,Linha 56.9 (Pq. Real-Pç. Do Líbano) PF2-PF1,Baurutrans,9/04/2013,16,47,2,23.5,27
622,Linha 56.9 (Pq. Real-Pç. Do Líbano) PF2-PF1,Baurutrans,9/04/2013,17,51,1,51.0,33
623,Linha 56.9 (Pq. Real-Pç. Do Líbano) PF2-PF1,Baurutrans,9/04/2013,18,88,2,44.0,30
624,Linha 56.9 (Pq. Real-Pç. Do Líbano) PF2-PF1,Baurutrans,9/04/2013,19,30,2,15.0,23
625,Linha 56.9 (Pq. Real-Pç. Do Líbano) PF2-PF1,Baurutrans,9/04/2013,20,19,1,19.0,25
626,Linha 56.9 (Pq. Real-Pç. Do Líbano) PF2-PF1,Baurutrans,9/04/2013,21,17,1,17.0,21
627,Linha 56.9 (Pq. Real-Pç. Do Líbano) PF2-PF1,Baurutrans,9/04/2013,22,20,1,20.0,28
628,Linha 5.87 (Dutra-IPMET/Campus) PF1-PF2,Cidade Sem Limites,16/04/2013,6,257,3,85.7,60
629,Linha 5.87 (Dutra-IPMET/Campus) PF1-PF2,Cidade Sem Limites,16/04/2013,7,228,4,57.0,54
630,Linha 5.87 (Dutra-IPMET/Campus) PF1-PF2,Cidade Sem Limites,16/04/2013,10,53,1,53.0,59
631,Linha 5.87 (Dutra-IPMET/Campus) PF1-PF2,Cidade Sem Limites,16/04/2013,13,16,1,16.0,52
632,Linha 5.87 (Dutra-IPMET/Campus) PF1-PF2,Cidade Sem Limites,16/04/2013,14,49,2,24.5,49
633,Linha 5.87 (Dutra-IPMET/Campus) PF1-PF2,Cidade Sem Limites,16/04/2013,15,83,2,41.5,66
634,Linha 5.87 (Dutra-IPMET/Campus) PF1-PF2,Cidade Sem Limites,16/04/2013,22,16,1,16.0,42
635,Linha 5.87 (Dutra-IPMET/Campus) PF2-PF1,Cidade Sem Limites,16/04/2013,7,20,1,20.0,54
636,Linha 5.87 (Dutra-IPMET/Campus) PF2-PF1,Cidade Sem Limites,16/04/2013,8,8,1,8.0,49
637,Linha 5.87 (Dutra-IPMET/Campus) PF2-PF1,Cidade Sem Limites,16/04/2013,9,47,1,47.0,60
638,Linha 5.87 (Dutra-IPMET/Campus) PF2-PF1,Cidade Sem Limites,16/04/2013,10,32,1,32.0,55
639,Linha 5.87 (Dutra-IPMET/Campus) PF2-PF1,Cidade Sem Limites,16/04/2013,12,66,2,33.0,54
640,Linha 5.87 (Dutra-IPMET/Campus) PF2-PF1,Cidade Sem Limites,16/04/2013,14,64,1,64.0,63
641,Linha 5.87 (Dutra-IPMET/Campus) PF2-PF1,Cidade Sem Limites,16/04/2013,16,65,1,65.0,63
642,Linha 5.87 (Dutra-IPMET/Campus) PF2-PF1,Cidade Sem Limites,16/04/2013,17,71,1,71.0,64
643,Linha 5.87 (Dutra-IPMET/Campus) PF2-PF1,Cidade Sem Limites,16/04/2013,18,41,1,41.0,62
644,Linha 5.87 (Dutra-IPMET/Campus) PF2-PF1,Cidade Sem Limites,16/04/2013,19,34,1,34.0,48
645,Linha 5.87 (Dutra-IPMET/Campus) PF2-PF1,Cidade Sem Limites,16/04/2013,21,24,1,24.0,42
646,Linha 5.87 (Dutra-IPMET/Campus) PF2-PF1,Cidade Sem Limites,16/04/2013,22,39,1,39.0,76
647,Linha 10.28 (Nova Esperança/Caic-Jd. Brasil/USC) PF1-PF2,Grande Bauru,4/04/2013,6,32,1,32.0,28
648,Linha 10.28 (Nova Esperança/Caic-Jd. Brasil/USC) PF1-PF2,Grande Bauru,4/04/2013,7,124,2,62.0,38
649,Linha 10.28 (Nova Esperança/Caic-Jd. Brasil/USC) PF1-PF2,Grande Bauru,4/04/2013,8,104,2,52.0,39
650,Linha 10.28 (Nova Esperança/Caic-Jd. Brasil/USC) PF1-PF2,Grande Bauru,4/04/2013,9,52,2,26.0,33
651,Linha 10.28 (Nova Esperança/Caic-Jd. Brasil/USC) PF1-PF2,Grande Bauru,4/04/2013,10,62,2,31.0,35
652,Linha 10.28 (Nova Esperança/Caic-Jd. Brasil/USC) PF1-PF2,Grande Bauru,4/04/2013,11,49,3,16.3,32
653,Linha 10.28 (Nova Esperança/Caic-Jd. Brasil/USC) PF1-PF2,Grande Bauru,4/04/2013,12,31,1,31.0,31
654,Linha 10.28 (Nova Esperança/Caic-Jd. Brasil/USC) PF1-PF2,Grande Bauru,4/04/2013,13,102,3,34.0,37
655,Linha 10.28 (Nova Esperança/Caic-Jd. Brasil/USC) PF1-PF2,Grande Bauru,4/04/2013,14,71,2,35.5,38
656,Linha 10.28 (Nova Esperança/Caic-Jd. Brasil/USC) PF1-PF2,Grande Bauru,4/04/2013,15,49,2,24.5,35
657,Linha 10.28 (Nova Esperança/Caic-Jd. Brasil/USC) PF1-PF2,Grande Bauru,4/04/2013,16,46,2,23.0,35
658,Linha 10.28 (Nova Esperança/Caic-Jd. Brasil/USC) PF1-PF2,Grande Bauru,4/04/2013,17,38,2,19.0,31
659,Linha 10.28 (Nova Esperança/Caic-Jd. Brasil/USC) PF1-PF2,Grande Bauru,4/04/2013,18,31,2,15.5,38
660,Linha 10.28 (Nova Esperança/Caic-Jd. Brasil/USC) PF1-PF2,Grande Bauru,4/04/2013,19,62,1,62.0,86
661,Linha 10.28 (Nova Esperança/Caic-Jd. Brasil/USC) PF2-PF1,Grande Bauru,4/04/2013,6,56,1,56.0,78
662,Linha 10.28 (Nova Esperança/Caic-Jd. Brasil/USC) PF2-PF1,Grande Bauru,4/04/2013,7,34,2,17.0,43
663,Linha 10.28 (Nova Esperança/Caic-Jd. Brasil/USC) PF2-PF1,Grande Bauru,4/04/2013,8,20,2,10.0,44
664,Linha 10.28 (Nova Esperança/Caic-Jd. Brasil/USC) PF2-PF1,Grande Bauru,4/04/2013,9,23,1,23.0,43
665,Linha 10.28 (Nova Esperança/Caic-Jd. Brasil/USC) PF2-PF1,Grande Bauru,4/04/2013,10,12,1,12.0,35
666,Linha 10.28 (Nova Esperança/Caic-Jd. Brasil/USC) PF2-PF1,Grande Bauru,4/04/2013,11,49,2,24.5,35
667,Linha 10.28 (Nova Esperança/Caic-Jd. Brasil/USC) PF2-PF1,Grande Bauru,4/04/2013,12,11,1,11.0,37
668,Linha 10.28 (Nova Esperança/Caic-Jd. Brasil/USC) PF2-PF1,Grande Bauru,4/04/2013,13,26,1,26.0,34
669,Linha 10.28 (Nova Esperança/Caic-Jd. Brasil/USC) PF2-PF1,Grande Bauru,4/04/2013,14,64,2,32.0,44
670,Linha 10.28 (Nova Esperança/Caic-Jd. Brasil/USC) PF2-PF1,Grande Bauru,4/04/2013,15,63,1,63.0,40
671,Linha 10.28 (Nova Esperança/Caic-Jd. Brasil/USC) PF2-PF1,Grande Bauru,4/04/2013,16,42,1,42.0,39
672,Linha 10.28 (Nova Esperança/Caic-Jd. Brasil/USC) PF2-PF1,Grande Bauru,4/04/2013,17,113,3,37.7,37
673,Linha 10.28 (Nova Esperança/Caic-Jd. Brasil/USC) PF2-PF1,Grande Bauru,4/04/2013,18,20,1,20.0,33
674,Linha 10.28 (Nova Esperança/Caic-Jd. Brasil/USC) PF2-PF1,Grande Bauru,4/04/2013,19,17,1,17.0,36
675,Linha 16.44 (Paraíso/Dutra-Villaggio/Jd. Europa) PF1-PF2,Cidade Sem Limites,16/04/2013,5,124,2,62.0,52
676,Linha 16.44 (Paraíso/Dutra-Villaggio/Jd. Europa) PF1-PF2,Cidade Sem Limites,16/04/2013,6,506,6,84.3,50
677,Linha 16.44 (Paraíso/Dutra-Villaggio/Jd. Europa) PF1-PF2,Cidade Sem Limites,16/04/2013,7,116,5,23.2,49
678,Linha 16.44 (Paraíso/Dutra-Villaggio/Jd. Europa) PF1-PF2,Cidade Sem Limites,16/04/2013,8,116,3,38.7,50
679,Linha 16.44 (Paraíso/Dutra-Villaggio/Jd. Europa) PF1-PF2,Cidade Sem Limites,16/04/2013,10,76,3,25.3,50
680,Linha 16.44 (Paraíso/Dutra-Villaggio/Jd. Europa) PF1-PF2,Cidade Sem Limites,16/04/2013,11,129,5,25.8,45
681,Linha 16.44 (Paraíso/Dutra-Villaggio/Jd. Europa) PF1-PF2,Cidade Sem Limites,16/04/2013,19,38,4,9.5,48
682,Linha 16.44 (Paraíso/Dutra-Villaggio/Jd. Europa) PF1-PF2,Cidade Sem Limites,16/04/2013,21,15,2,7.5,51
683,Linha 16.44 (Paraíso/Dutra-Villaggio/Jd. Europa) PF2-PF1,Cidade Sem Limites,16/04/2013,6,103,2,51.5,30
684,Linha 16.44 (Paraíso/Dutra-Villaggio/Jd. Europa) PF2-PF1,Cidade Sem Limites,16/04/2013,7,126,5,25.2,24
685,Linha 16.44 (Paraíso/Dutra-Villaggio/Jd. Europa) PF2-PF1,Cidade Sem Limites,16/04/2013,8,9,2,4.5,23
686,Linha 16.44 (Paraíso/Dutra-Villaggio/Jd. Europa) PF2-PF1,Cidade Sem Limites,16/04/2013,10,18,1,18.0,24
687,Linha 16.44 (Paraíso/Dutra-Villaggio/Jd. Europa) PF2-PF1,Cidade Sem Limites,16/04/2013,11,13,1,13.0,26
688,Linha 16.44 (Paraíso/Dutra-Villaggio/Jd. Europa) PF2-PF1,Cidade Sem Limites,16/04/2013,12,36,2,18.0,29
689,Linha 16.44 (Paraíso/Dutra-Villaggio/Jd. Europa) PF2-PF1,Cidade Sem Limites,16/04/2013,13,90,2,45.0,29
690,Linha 16.44 (Paraíso/Dutra-Villaggio/Jd. Europa) PF2-PF1,Cidade Sem Limites,16/04/2013,14,115,2,57.5,21
691,Linha 16.44 (Paraíso/Dutra-Villaggio/Jd. Europa) PF2-PF1,Cidade Sem Limites,16/04/2013,15,97,2,48.5,31
692,Linha 16.44 (Paraíso/Dutra-Villaggio/Jd. Europa) PF2-PF1,Cidade Sem Limites,16/04/2013,16,76,1,76.0,37
693,Linha 16.44 (Paraíso/Dutra-Villaggio/Jd. Europa) PF2-PF1,Cidade Sem Limites,16/04/2013,17,97,2,48.5,34
694,Linha 16.44 (Paraíso/Dutra-Villaggio/Jd. Europa) PF2-PF1,Cidade Sem Limites,16/04/2013,18,53,1,53.0,33
695,Linha 16.44 (Paraíso/Dutra-Villaggio/Jd. Europa) PF2-PF1,Cidade Sem Limites,16/04/2013,19,49,2,24.5,28
696,Linha 16.44 (Paraíso/Dutra-Villaggio/Jd. Europa) PF2-PF1,Cidade Sem Limites,16/04/2013,20,109,2,54.5,23
697,Linha 16.44 (Paraíso/Dutra-Villaggio/Jd. Europa) PF2-PF1,Cidade Sem Limites,16/04/2013,21,13,1,13.0,25
698,Linha 16.44 (Paraíso/Dutra-Villaggio/Jd. Europa) PF2-PF1,Cidade Sem Limites,16/04/2013,22,10,1,10.0,19
699,Linha 18.12 (Shopping/Jd. Planalto-Vl. Lemos/Vl. Quággio) PF1-PF2,,10/04/2013,6,141,3,47.0,34
700,Linha 18.12 (Shopping/Jd. Planalto-Vl. Lemos/Vl. Quággio) PF1-PF2,,10/04/2013,7,106,2,53.0,39
701,Linha 18.12 (Shopping/Jd. Planalto-Vl. Lemos/Vl. Quággio) PF1-PF2,,10/04/2013,8,54,2,27.0,38
702,Linha 18.12 (Shopping/Jd. Planalto-Vl. Lemos/Vl. Quággio) PF1-PF2,,10/04/2013,9,47,1,47.0,36
703,Linha 18.12 (Shopping/Jd. Planalto-Vl. Lemos/Vl. Quággio) PF1-PF2,,10/04/2013,10,13,1,13.0,37
704,Linha 18.12 (Shopping/Jd. Planalto-Vl. Lemos/Vl. Quággio) PF1-PF2,,10/04/2013,11,23,1,23.0,35
705,Linha 18.12 (Shopping/Jd. Planalto-Vl. Lemos/Vl. Quággio) PF1-PF2,,10/04/2013,12,28,1,28.0,35
706,Linha 18.12 (Shopping/Jd. Planalto-Vl. Lemos/Vl. Quággio) PF1-PF2,,10/04/2013,13,207,3,69.0,39
707,Linha 18.12 (Shopping/Jd. Planalto-Vl. Lemos/Vl. Quággio) PF1-PF2,,10/04/2013,14,32,1,32.0,41
708,Linha 18.12 (Shopping/Jd. Planalto-Vl. Lemos/Vl. Quággio) PF1-PF2,,10/04/2013,15,66,2,33.0,37
709,Linha 18.12 (Shopping/Jd. Planalto-Vl. Lemos/Vl. Quággio) PF1-PF2,,10/04/2013,16,5,1,5.0,38
710,Linha 18.12 (Shopping/Jd. Planalto-Vl. Lemos/Vl. Quággio) PF1-PF2,,10/04/2013,17,36,2,18.0,42
711,Linha 18.12 (Shopping/Jd. Planalto-Vl. Lemos/Vl. Quággio) PF1-PF2,,10/04/2013,18,24,2,12.0,36
712,Linha 18.12 (Shopping/Jd. Planalto-Vl. Lemos/Vl. Quággio) PF1-PF2,,10/04/2013,19,11,1,11.0,37
713,Linha 18.12 (Shopping/Jd. Planalto-Vl. Lemos/Vl. Quággio) PF1-PF2,,10/04/2013,20,5,1,5.0,31
714,Linha 18.12 (Shopping/Jd. Planalto-Vl. Lemos/Vl. Quággio) PF1-PF2,,10/04/2013,22,52,2,26.0,29
715,Linha 18.12 (Shopping/Jd. Planalto-Vl. Lemos/Vl. Quággio) PF1-PF2,,10/04/2013,23,1,1,1.0,23
716,Linha 18.12 (Shopping/Jd. Planalto-Vl. Lemos/Vl. Quággio) PF2-PF1,,10/04/2013,5,34,2,17.0,33
717,Linha 18.12 (Shopping/Jd. Planalto-Vl. Lemos/Vl. Quággio) PF2-PF1,,10/04/2013,6,70,2,35.0,32
718,Linha 18.12 (Shopping/Jd. Planalto-Vl. Lemos/Vl. Quággio) PF2-PF1,,10/04/2013,7,77,2,38.5,37
719,Linha 18.12 (Shopping/Jd. Planalto-Vl. Lemos/Vl. Quággio) PF2-PF1,,10/04/2013,8,18,1,18.0,33
720,Linha 18.12 (Shopping/Jd. Planalto-Vl. Lemos/Vl. Quággio) PF2-PF1,,10/04/2013,9,37,2,18.5,36
721,Linha 18.12 (Shopping/Jd. Planalto-Vl. Lemos/Vl. Quággio) PF2-PF1,,10/04/2013,10,9,1,9.0,35
722,Linha 18.12 (Shopping/Jd. Planalto-Vl. Lemos/Vl. Quággio) PF2-PF1,,10/04/2013,11,20,1,20.0,40
723,Linha 18.12 (Shopping/Jd. Planalto-Vl. Lemos/Vl. Quággio) PF2-PF1,,10/04/2013,12,34,1,34.0,39
724,Linha 18.12 (Shopping/Jd. Planalto-Vl. Lemos/Vl. Quággio) PF2-PF1,,10/04/2013,13,51,2,25.5,32
725,Linha 18.12 (Shopping/Jd. Planalto-Vl. Lemos/Vl. Quággio) PF2-PF1,,10/04/2013,14,99,3,33.0,48
726,Linha 18.12 (Shopping/Jd. Planalto-Vl. Lemos/Vl. Quággio) PF2-PF1,,10/04/2013,15,62,3,20.7,34
727,Linha 18.12 (Shopping/Jd. Planalto-Vl. Lemos/Vl. Quággio) PF2-PF1,,10/04/2013,16,41,2,20.5,34
