linha,nome,operadora,data_pesquisa,faixa_horaria,passageiros,partidas,passageiros_viagem,tempo_viagem_min
728,Linha 18.12 (Shopping/Jd. Planalto-Vl. Lemos/Vl. Quággio) PF2-PF1,,10/04/2013,17,101,3,33.7,36
729,Linha 18.12 (Shopping/Jd. Planalto-Vl. Lemos/Vl. Quággio) PF2-PF1,,10/04/2013,18,47,3,15.7,31
730,Linha 18.12 (Shopping/Jd. Planalto-Vl. Lemos/Vl. Quággio) PF2-PF1,,10/04/2013,19,15,1,15.0,40
731,Linha 18.12 (Shopping/Jd. Planalto-Vl. Lemos/Vl. Quággio) PF2-PF1,,10/04/2013,20,34,2,17.0,32
732,Linha 18.12 (Shopping/Jd. Planalto-Vl. Lemos/Vl. Quággio) PF2-PF1,,10/04/2013,21,13,1,13.0,29
733,Linha 18.12 (Shopping/Jd. Planalto-Vl. Lemos/Vl. Quággio) PF2-PF1,,10/04/2013,22,16,2,8.0,28
734,Linha 18.12 (Shopping/Jd. Planalto-Vl. Lemos/Vl. Quággio) PF2-PF1,,10/04/2013,23,1,1,1.0,24
735,Linha 21.17 (Jd.Godoy-Jd. Terra Branca) PF1-PF2,,11/04/2013,6,45,2,22.5,38
736,Linha 21.17 (Jd.Godoy-Jd. Terra Branca) PF1-PF2,,11/04/2013,7,48,2,24.0,38
737,Linha 21.17 (Jd.Godoy-Jd. Terra Branca) PF1-PF2,,11/04/2013,8,61,2,30.5,40
738,Linha 21.17 (Jd.Godoy-Jd. Terra Branca) PF1-PF2,,11/04/2013,9,24,2,12.0,37
739,Linha 21.17 (Jd.Godoy-Jd. Terra Branca) PF1-PF2,,11/04/2013,10,13,1,13.0,38
740,Linha 21.17 (Jd.Godoy-Jd. Terra Branca) PF1-PF2,,11/04/2013,11,18,1,18.0,39
741,Linha 21.17 (Jd.Godoy-Jd. Terra Branca) PF1-PF2,,11/04/2013,12,16,1,16.0,38
742,Linha 21.17 (Jd.Godoy-Jd. Terra Branca) PF1-PF2,,11/04/2013,13,66,2,33.0,44
743,Linha 21.17 (Jd.Godoy-Jd. Terra Branca) PF1-PF2,,11/04/2013,14,41,2,20.5,34
744,Linha 21.17 (Jd.Godoy-Jd. Terra Branca) PF1-PF2,,11/04/2013,15,26,1,26.0,47
745,Linha 21.17 (Jd.Godoy-Jd. Terra Branca) PF1-PF2,,11/04/2013,16,88,3,29.3,37
746,Linha 21.17 (Jd.Godoy-Jd. Terra Branca) PF1-PF2,,11/04/2013,17,63,2,31.5,38
747,Linha 21.17 (Jd.Godoy-Jd. Terra Branca) PF1-PF2,,11/04/2013,18,102,3,34.0,40
748,Linha 21.17 (Jd.Godoy-Jd. Terra Branca) PF1-PF2,,11/04/2013,19,15,1,15.0,35
749,Linha 21.17 (Jd.Godoy-Jd. Terra Branca) PF1-PF2,,11/04/2013,20,25,2,12.5,31
750,Linha 21.17 (Jd.Godoy-Jd. Terra Branca) PF1-PF2,,11/04/2013,21,7,1,7.0,30
751,Linha 21.17 (Jd.Godoy-Jd. Terra Branca) PF1-PF2,,11/04/2013,22,19,2,9.5,31
752,Linha 21.17 (Jd.Godoy-Jd. Terra Branca) PF1-PF2,,11/04/2013,23,4,1,4.0,28
753,Linha 21.17 (Jd.Godoy-Jd. Terra Branca) PF2-PF1,,11/04/2013,5,18,1,18.0,29
754,Linha 21.17 (Jd.Godoy-Jd. Terra Branca) PF2-PF1,,11/04/2013,6,56,2,28.0,35
755,Linha 21.17 (Jd.Godoy-Jd. Terra Branca) PF2-PF1,,11/04/2013,7,48,2,24.0,35
756,Linha 21.17 (Jd.Godoy-Jd. Terra Branca) PF2-PF1,,11/04/2013,8,44,2,22.0,35
757,Linha 21.17 (Jd.Godoy-Jd. Terra Branca) PF2-PF1,,11/04/2013,9,17,1,17.0,35
758,Linha 21.17 (Jd.Godoy-Jd. Terra Branca) PF2-PF1,,11/04/2013,10,25,2,12.5,33
759,Linha 21.17 (Jd.Godoy-Jd. Terra Branca) PF2-PF1,,11/04/2013,11,26,1,26.0,34
760,Linha 21.17 (Jd.Godoy-Jd. Terra Branca) PF2-PF1,,11/04/2013,12,32,2,16.0,36
761,Linha 21.17 (Jd.Godoy-Jd. Terra Branca) PF2-PF1,,11/04/2013,13,30,1,30.0,36
762,Linha 21.17 (Jd.Godoy-Jd. Terra Branca) PF2-PF1,,11/04/2013,14,30,1,30.0,39
763,Linha 21.17 (Jd.Godoy-Jd. Terra Branca) PF2-PF1,,11/04/2013,15,43,2,21.5,36
764,Linha 21.17 (Jd.Godoy-Jd. Terra Branca) PF2-PF1,,11/04/2013,16,59,2,29.5,34
765,Linha 21.17 (Jd.Godoy-Jd. Terra Branca) PF2-PF1,,11/04/2013,17,138,3,46.0,40
766,Linha 21.17 (Jd.Godoy-Jd. Terra Branca) PF2-PF1,,11/04/2013,18,17,1,17.0,34
767,Linha 21.17 (Jd.Godoy-Jd. Terra Branca) PF2-PF1,,11/04/2013,19,38,2,19.0,34
768,Linha 21.17 (Jd.Godoy-Jd. Terra Branca) PF2-PF1,,11/04/2013,20,13,1,13.0,32
769,Linha 21.17 (Jd.Godoy-Jd. Terra Branca) PF2-PF1,,11/04/2013,21,21,2,10.5,29
770,Linha 21.17 (Jd.Godoy-Jd. Terra Branca) PF2-PF1,,11/04/2013,22,17,1,17.0,29
771,Linha 21.17 (Jd.Godoy-Jd. Terra Branca) PF2-PF1,,11/04/2013,23,8,1,8.0,21
772,Linha 26.29 (Stª Luzia/Flórida-Alto Paraíso/Vl. Industrial) PF1-PF2,,10/04/2013,5,44,1,44.0,34
773,Linha 26.29 (Stª Luzia/Flórida-Alto Paraíso/Vl. Industrial) PF1-PF2,,10/04/2013,6,118,3,39.3,37
774,Linha 26.29 (Stª Luzia/Flórida-Alto Paraíso/Vl. Industrial) PF1-PF2,,10/04/2013,7,126,3,42.0,38
775,Linha 26.29 (Stª Luzia/Flórida-Alto Paraíso/Vl. Industrial) PF1-PF2,,10/04/2013,8,44,2,22.0,38
776,Linha 26.29 (Stª Luzia/Flórida-Alto Paraíso/Vl. Industrial) PF1-PF2,,10/04/2013,9,14,1,14.0,33
777,Linha 26.29 (Stª Luzia/Flórida-Alto Paraíso/Vl. Industrial) PF1-PF2,,10/04/2013,10,39,2,19.5,39
778,Linha 26.29 (Stª Luzia/Flórida-Alto Paraíso/Vl. Industrial) PF1-PF2,,10/04/2013,11,46,2,23.0,40
779,Linha 26.29 (Stª Luzia/Flórida-Alto Paraíso/Vl. Industrial) PF1-PF2,,10/04/2013,12,74,2,37.0,41
780,Linha 26.29 (Stª Luzia/Flórida-Alto Paraíso/Vl. Industrial) PF1-PF2,,10/04/2013,13,85,2,42.5,39
781,Linha 26.29 (Stª Luzia/Flórida-Alto Paraíso/Vl. Industrial) PF1-PF2,,10/04/2013,14,46,2,23.0,38
782,Linha 26.29 (Stª Luzia/Flórida-Alto Paraíso/Vl. Industrial) PF1-PF2,,10/04/2013,15,47,1,47.0,41
783,Linha 26.29 (Stª Luzia/Flórida-Alto Paraíso/Vl. Industrial) PF1-PF2,,10/04/2013,16,16,1,16.0,40
784,Linha 26.29 (Stª Luzia/Flórida-Alto Paraíso/Vl. Industrial) PF1-PF2,,10/04/2013,17,44,1,44.0,39
785,Linha 26.29 (Stª Luzia/Flórida-Alto Paraíso/Vl. Industrial) PF1-PF2,,10/04/2013,18,34,1,34.0,36
786,Linha 26.29 (Stª Luzia/Flórida-Alto Paraíso/Vl. Industrial) PF1-PF2,,10/04/2013,19,41,2,20.5,38
787,Linha 26.29 (Stª Luzia/Flórida-Alto Paraíso/Vl. Industrial) PF1-PF2,,10/04/2013,20,11,2,5.5,37
788,Linha 26.29 (Stª Luzia/Flórida-Alto Paraíso/Vl. Industrial) PF1-PF2,,10/04/2013,22,17,2,8.5,27
789,Linha 37.73 (Gasparini-Vl. Zillo) PF1-PF2,Cidade Sem Limites,11/04/2013,6,34,1,34.0,36
790,Linha 37.73 (Gasparini-Vl. Zillo) PF1-PF2,Cidade Sem Limites,11/04/2013,7,118,3,39.3,45
791,Linha 37.73 (Gasparini-Vl. Zillo) PF1-PF2,Cidade Sem Limites,11/04/2013,8,42,2,21.0,46
792,Linha 37.73 (Gasparini-Vl. Zillo) PF1-PF2,Cidade Sem Limites,11/04/2013,9,30,2,15.0,49
793,Linha 37.73 (Gasparini-Vl. Zillo) PF1-PF2,Cidade Sem Limites,11/04/2013,10,24,1,24.0,47
794,Linha 37.73 (Gasparini-Vl. Zillo) PF1-PF2,Cidade Sem Limites,11/04/2013,11,10,1,10.0,47
795,Linha 37.73 (Gasparini-Vl. Zillo) PF1-PF2,Cidade Sem Limites,11/04/2013,12,36,2,18.0,46
796,Linha 37.73 (Gasparini-Vl. Zillo) PF1-PF2,Cidade Sem Limites,11/04/2013,13,35,1,35.0,49
797,Linha 37.73 (Gasparini-Vl. Zillo) PF1-PF2,Cidade Sem Limites,11/04/2013,14,30,1,30.0,46
798,Linha 37.73 (Gasparini-Vl. Zillo) PF1-PF2,Cidade Sem Limites,11/04/2013,15,48,1,48.0,48
799,Linha 37.73 (Gasparini-Vl. Zillo) PF1-PF2,Cidade Sem Limites,11/04/2013,16,112,2,56.0,46
800,Linha 37.73 (Gasparini-Vl. Zillo) PF1-PF2,Cidade Sem Limites,11/04/2013,17,113,2,56.5,50
801,Linha 37.73 (Gasparini-Vl. Zillo) PF1-PF2,Cidade Sem Limites,11/04/2013,18,61,2,30.5,45
802,Linha 37.73 (Gasparini-Vl. Zillo) PF1-PF2,Cidade Sem Limites,11/04/2013,19,10,1,10.0,47
803,Linha 37.73 (Gasparini-Vl. Zillo) PF1-PF2,Cidade Sem Limites,11/04/2013,20,5,1,5.0,40
804,Linha 37.73 (Gasparini-Vl. Zillo) PF1-PF2,Cidade Sem Limites,11/04/2013,21,15,1,15.0,43
805,Linha 37.73 (Gasparini-Vl. Zillo) PF1-PF2,Cidade Sem Limites,11/04/2013,22,12,1,12.0,44
806,Linha 37.73 (Gasparini-Vl. Zillo) PF2-PF1,Cidade Sem Limites,11/04/2013,6,35,3,11.7,42
807,Linha 37.73 (Gasparini-Vl. Zillo) PF2-PF1,Cidade Sem Limites,11/04/2013,7,16,2,8.0,49
808,Linha 37.73 (Gasparini-Vl. Zillo) PF2-PF1,Cidade Sem Limites,11/04/2013,8,15,2,7.5,47
809,Linha 37.73 (Gasparini-Vl. Zillo) PF2-PF1,Cidade Sem Limites,11/04/2013,9,11,1,11.0,47
810,Linha 37.73 (Gasparini-Vl. Zillo) PF2-PF1,Cidade Sem Limites,11/04/2013,10,21,2,10.5,47
811,Linha 37.73 (Gasparini-Vl. Zillo) PF2-PF1,Cidade Sem Limites,11/04/2013,11,62,2,31.0,47
812,Linha 37.73 (Gasparini-Vl. Zillo) PF2-PF1,Cidade Sem Limites,11/04/2013,12,37,1,37.0,49
813,Linha 37.73 (Gasparini-Vl. Zillo) PF2-PF1,Cidade Sem Limites,11/04/2013,13,48,2,24.0,46
814,Linha 37.73 (Gasparini-Vl. Zillo) PF2-PF1,Cidade Sem Limites,11/04/2013,14,49,2,24.5,50
815,Linha 37.73 (Gasparini-Vl. Zillo) PF2-PF1,Cidade Sem Limites,11/04/2013,15,36,1,36.0,53
816,Linha 37.73 (Gasparini-Vl. Zillo) PF2-PF1,Cidade Sem Limites,11/04/2013,16,68,2,34.0,50
817,Linha 37.73 (Gasparini-Vl. Zillo) PF2-PF1,Cidade Sem Limites,11/04/2013,17,50,1,50.0,54
818,Linha 37.73 (Gasparini-Vl. Zillo) PF2-PF1,Cidade Sem Limites,11/04/2013,18,84,2,42.0,53
819,Linha 37.73 (Gasparini-Vl. Zillo) PF2-PF1,Cidade Sem Limites,11/04/2013,19,37,2,18.5,47
820,Linha 37.73 (Gasparini-Vl. Zillo) PF2-PF1,Cidade Sem Limites,11/04/2013,20,29,1,29.0,42
821,Linha 37.73 (Gasparini-Vl. Zillo) PF2-PF1,Cidade Sem Limites,11/04/2013,21,21,2,10.5,39
822,Linha 37.73 (Gasparini-Vl. Zillo) PF2-PF1,Cidade Sem Limites,11/04/2013,22,20,1,20.0,73
823,Linha 37.73 (Gasparini-Vl. Zillo) PF2-PF1,Cidade Sem Limites,11/04/2013,23,7,1,7.0,30
824,Linha 38.41 (Jd. Araruna/Perdizes-Jd. Gaivota/FIB) PF1-PF2,Grande Bauru,3/04/2013,5,26,1,26.0,51
825,Linha 38.41 (Jd. Araruna/Perdizes-Jd. Gaivota/FIB) PF1-PF2,Grande Bauru,3/04/2013,6,87,2,43.5,50
826,Linha 38.41 (Jd. Araruna/Perdizes-Jd. Gaivota/FIB) PF1-PF2,Grande Bauru,3/04/2013,7,72,2,36.0,54
827,Linha 38.41 (Jd. Araruna/Perdizes-Jd. Gaivota/FIB) PF1-PF2,Grande Bauru,3/04/2013,8,38,2,19.0,55
828,Linha 38.41 (Jd. Araruna/Perdizes-Jd. Gaivota/FIB) PF1-PF2,Grande Bauru,3/04/2013,9,19,1,19.0,57
829,Linha 38.41 (Jd. Araruna/Perdizes-Jd. Gaivota/FIB) PF1-PF2,Grande Bauru,3/04/2013,10,15,1,15.0,53
830,Linha 38.41 (Jd. Araruna/Perdizes-Jd. Gaivota/FIB) PF1-PF2,Grande Bauru,3/04/2013,11,35,1,35.0,55
831,Linha 38.41 (Jd. Araruna/Perdizes-Jd. Gaivota/FIB) PF1-PF2,Grande Bauru,3/04/2013,12,40,1,40.0,54
832,Linha 38.41 (Jd. Araruna/Perdizes-Jd. Gaivota/FIB) PF1-PF2,Grande Bauru,3/04/2013,13,43,1,43.0,54
833,Linha 38.41 (Jd. Araruna/Perdizes-Jd. Gaivota/FIB) PF1-PF2,Grande Bauru,3/04/2013,14,16,1,16.0,53
834,Linha 38.41 (Jd. Araruna/Perdizes-Jd. Gaivota/FIB) PF1-PF2,Grande Bauru,3/04/2013,15,59,2,29.5,53
835,Linha 38.41 (Jd. Araruna/Perdizes-Jd. Gaivota/FIB) PF1-PF2,Grande Bauru,3/04/2013,16,66,2,33.0,57
836,Linha 38.41 (Jd. Araruna/Perdizes-Jd. Gaivota/FIB) PF1-PF2,Grande Bauru,3/04/2013,17,61,1,61.0,62
837,Linha 38.41 (Jd. Araruna/Perdizes-Jd. Gaivota/FIB) PF1-PF2,Grande Bauru,3/04/2013,18,36,2,18.0,53
838,Linha 38.41 (Jd. Araruna/Perdizes-Jd. Gaivota/FIB) PF1-PF2,Grande Bauru,3/04/2013,19,15,1,15.0,51
839,Linha 38.41 (Jd. Araruna/Perdizes-Jd. Gaivota/FIB) PF1-PF2,Grande Bauru,3/04/2013,20,5,1,5.0,45
840,Linha 38.41 (Jd. Araruna/Perdizes-Jd. Gaivota/FIB) PF1-PF2,Grande Bauru,3/04/2013,21,41,2,20.5,47
841,Linha 38.41 (Jd. Araruna/Perdizes-Jd. Gaivota/FIB) PF1-PF2,Grande Bauru,3/04/2013,22,7,1,7.0,44
842,Linha 38.41 (Jd. Araruna/Perdizes-Jd. Gaivota/FIB) PF2-PF1,Grande Bauru,3/04/2013,5,19,1,19.0,44
843,Linha 38.41 (Jd. Araruna/Perdizes-Jd. Gaivota/FIB) PF2-PF1,Grande Bauru,3/04/2013,6,78,2,39.0,36
844,Linha 38.41 (Jd. Araruna/Perdizes-Jd. Gaivota/FIB) PF2-PF1,Grande Bauru,3/04/2013,7,37,1,37.0,46
845,Linha 38.41 (Jd. Araruna/Perdizes-Jd. Gaivota/FIB) PF2-PF1,Grande Bauru,3/04/2013,8,29,2,14.5,39
846,Linha 38.41 (Jd. Araruna/Perdizes-Jd. Gaivota/FIB) PF2-PF1,Grande Bauru,3/04/2013,9,12,2,6.0,41
847,Linha 38.41 (Jd. Araruna/Perdizes-Jd. Gaivota/FIB) PF2-PF1,Grande Bauru,3/04/2013,10,10,1,10.0,41
848,Linha 38.41 (Jd. Araruna/Perdizes-Jd. Gaivota/FIB) PF2-PF1,Grande Bauru,3/04/2013,11,15,1,15.0,41
849,Linha 38.41 (Jd. Araruna/Perdizes-Jd. Gaivota/FIB) PF2-PF1,Grande Bauru,3/04/2013,12,45,1,45.0,44
850,Linha 38.41 (Jd. Araruna/Perdizes-Jd. Gaivota/FIB) PF2-PF1,Grande Bauru,3/04/2013,13,21,1,21.0,44
851,Linha 38.41 (Jd. Araruna/Perdizes-Jd. Gaivota/FIB) PF2-PF1,Grande Bauru,3/04/2013,14,20,1,20.0,48
852,Linha 38.41 (Jd. Araruna/Perdizes-Jd. Gaivota/FIB) PF2-PF1,Grande Bauru,3/04/2013,15,12,1,12.0,45
853,Linha 38.41 (Jd. Araruna/Perdizes-Jd. Gaivota/FIB) PF2-PF1,Grande Bauru,3/04/2013,16,55,2,27.5,43
854,Linha 38.41 (Jd. Araruna/Perdizes-Jd. Gaivota/FIB) PF2-PF1,Grande Bauru,3/04/2013,17,48,2,24.0,48
855,Linha 38.41 (Jd. Araruna/Perdizes-Jd. Gaivota/FIB) PF2-PF1,Grande Bauru,3/04/2013,18,28,1,28.0,42
856,Linha 38.41 (Jd. Araruna/Perdizes-Jd. Gaivota/FIB) PF2-PF1,Grande Bauru,3/04/2013,19,70,2,35.0,36
857,Linha 38.41 (Jd. Araruna/Perdizes-Jd. Gaivota/FIB) PF2-PF1,Grande Bauru,3/04/2013,20,7,1,7.0,33
858,Linha 38.41 (Jd. Araruna/Perdizes-Jd. Gaivota/FIB) PF2-PF1,Grande Bauru,3/04/2013,21,31,2,15.5,34
859,Linha 39.34 (Pq. Jaraguá-Beija Flor/Jd. Silvestri) PF1-PF2,Grande Bauru,4/04/2013,6,164,4,41.0,59
860,Linha 39.34 (Pq. Jaraguá-Beija Flor/Jd. Silvestri) PF1-PF2,Grande Bauru,4/04/2013,7,262,5,52.4,54
861,Linha 39.34 (Pq. Jaraguá-Beija Flor/Jd. Silvestri) PF1-PF2,Grande Bauru,4/04/2013,8,299,10,29.9,53
862,Linha 39.34 (Pq. Jaraguá-Beija Flor/Jd. Silvestri) PF1-PF2,Grande Bauru,4/04/2013,9,275,6,45.8,55
863,Linha 39.34 (Pq. Jaraguá-Beija Flor/Jd. Silvestri) PF1-PF2,Grande Bauru,4/04/2013,10,77,3,25.7,50
864,Linha 39.34 (Pq. Jaraguá-Beija Flor/Jd. Silvestri) PF1-PF2,Grande Bauru,4/04/2013,11,44,2,22.0,52
865,Linha 39.34 (Pq. Jaraguá-Beija Flor/Jd. Silvestri) PF1-PF2,Grande Bauru,4/04/2013,12,139,3,46.3,56
866,Linha 39.34 (Pq. Jaraguá-Beija Flor/Jd. Silvestri) PF1-PF2,Grande Bauru,4/04/2013,13,136,3,45.3,53
867,Linha 39.34 (Pq. Jaraguá-Beija Flor/Jd. Silvestri) PF1-PF2,Grande Bauru,4/04/2013,14,86,2,43.0,50
868,Linha 39.34 (Pq. Jaraguá-Beija Flor/Jd. Silvestri) PF1-PF2,Grande Bauru,4/04/2013,15,82,2,41.0,55
869,Linha 39.34 (Pq. Jaraguá-Beija Flor/Jd. Silvestri) PF1-PF2,Grande Bauru,4/04/2013,16,132,4,33.0,67
870,Linha 39.34 (Pq. Jaraguá-Beija Flor/Jd. Silvestri) PF1-PF2,Grande Bauru,4/04/2013,17,148,3,49.3,54
871,Linha 39.34 (Pq. Jaraguá-Beija Flor/Jd. Silvestri) PF1-PF2,Grande Bauru,4/04/2013,18,193,4,48.3,51
872,Linha 39.34 (Pq. Jaraguá-Beija Flor/Jd. Silvestri) PF1-PF2,Grande Bauru,4/04/2013,19,105,5,21.0,47
873,Linha 39.34 (Pq. Jaraguá-Beija Flor/Jd. Silvestri) PF1-PF2,Grande Bauru,4/04/2013,20,16,1,16.0,45
874,Linha 39.34 (Pq. Jaraguá-Beija Flor/Jd. Silvestri) PF1-PF2,Grande Bauru,4/04/2013,21,13,1,13.0,47
875,Linha 39.34 (Pq. Jaraguá-Beija Flor/Jd. Silvestri) PF1-PF2,Grande Bauru,4/04/2013,22,35,3,11.7,46
876,Linha 39.34 (Pq. Jaraguá-Beija Flor/Jd. Silvestri) PF2-PF1,Grande Bauru,4/04/2013,5,48,2,24.0,44
877,Linha 39.34 (Pq. Jaraguá-Beija Flor/Jd. Silvestri) PF2-PF1,Grande Bauru,4/04/2013,6,238,5,47.6,46
878,Linha 39.34 (Pq. Jaraguá-Beija Flor/Jd. Silvestri) PF2-PF1,Grande Bauru,4/04/2013,7,109,3,36.3,45
879,Linha 39.34 (Pq. Jaraguá-Beija Flor/Jd. Silvestri) PF2-PF1,Grande Bauru,4/04/2013,8,93,4,23.3,49
880,Linha 39.34 (Pq. Jaraguá-Beija Flor/Jd. Silvestri) PF2-PF1,Grande Bauru,4/04/2013,9,40,2,20.0,47
881,Linha 39.34 (Pq. Jaraguá-Beija Flor/Jd. Silvestri) PF2-PF1,Grande Bauru,4/04/2013,10,51,2,25.5,53
882,Linha 39.34 (Pq. Jaraguá-Beija Flor/Jd. Silvestri) PF2-PF1,Grande Bauru,4/04/2013,11,80,3,26.7,50
883,Linha 39.34 (Pq. Jaraguá-Beija Flor/Jd. Silvestri) PF2-PF1,Grande Bauru,4/04/2013,12,143,5,28.6,47
884,Linha 39.34 (Pq. Jaraguá-Beija Flor/Jd. Silvestri) PF2-PF1,Grande Bauru,4/04/2013,13,127,3,42.3,54
885,Linha 39.34 (Pq. Jaraguá-Beija Flor/Jd. Silvestri) PF2-PF1,Grande Bauru,4/04/2013,14,87,2,43.5,53
886,Linha 39.34 (Pq. Jaraguá-Beija Flor/Jd. Silvestri) PF2-PF1,Grande Bauru,4/04/2013,15,139,3,46.3,57
887,Linha 39.34 (Pq. Jaraguá-Beija Flor/Jd. Silvestri) PF2-PF1,Grande Bauru,4/04/2013,16,178,3,59.3,57
888,Linha 39.34 (Pq. Jaraguá-Beija Flor/Jd. Silvestri) PF2-PF1,Grande Bauru,4/04/2013,17,148,3,49.3,55
889,Linha 39.34 (Pq. Jaraguá-Beija Flor/Jd. Silvestri) PF2-PF1,Grande Bauru,4/04/2013,18,110,3,36.7,52
890,Linha 39.34 (Pq. Jaraguá-Beija Flor/Jd. Silvestri) PF2-PF1,Grande Bauru,4/04/2013,19,56,3,18.7,43
891,Linha 39.34 (Pq. Jaraguá-Beija Flor/Jd. Silvestri) PF2-PF1,Grande Bauru,4/04/2013,20,33,1,33.0,50
892,Linha 39.34 (Pq. Jaraguá-Beija Flor/Jd. Silvestri) PF2-PF1,Grande Bauru,4/04/2013,21,46,2,23.0,47
893,Linha 39.34 (Pq. Jaraguá-Beija Flor/Jd. Silvestri) PF2-PF1,Grande Bauru,4/04/2013,22,45,2,22.5,39
894,Linha 39.34 (Pq. Jaraguá-Beija Flor/Jd. Silvestri) PF2-PF1,Grande Bauru,4/04/2013,23,1,1,1.0,36
895,Linha 45.53 (Jd. Europa-Gj. Ito/Pq. Jaraguá) PF1-PF2,Grande Bauru,9/04/2013,5,5,1,5.0,47
896,Linha 45.53 (Jd. Europa-Gj. Ito/Pq. Jaraguá) PF1-PF2,Grande Bauru,9/04/2013,6,61,2,30.5,58
897,Linha 45.53 (Jd. Europa-Gj. Ito/Pq. Jaraguá) PF1-PF2,Grande Bauru,9/04/2013,7,47,2,23.5,57
