linha,nome,operadora,data_pesquisa,faixa_horaria,passageiros,partidas,passageiros_viagem,tempo_viagem_min
898,Linha 45.53 (Jd. Europa-Gj. Ito/Pq. Jaraguá) PF1-PF2,Grande Bauru,9/04/2013,8,18,2,9.0,53
899,Linha 45.53 (Jd. Europa-Gj. Ito/Pq. Jaraguá) PF1-PF2,Grande Bauru,9/04/2013,9,40,2,20.0,60
900,Linha 45.53 (Jd. Europa-Gj. Ito/Pq. Jaraguá) PF1-PF2,Grande Bauru,9/04/2013,10,32,2,16.0,57
901,Linha 45.53 (Jd. Europa-Gj. Ito/Pq. Jaraguá) PF1-PF2,Grande Bauru,9/04/2013,11,52,2,26.0,60
902,Linha 45.53 (Jd. Europa-Gj. Ito/Pq. Jaraguá) PF1-PF2,Grande Bauru,9/04/2013,12,54,2,27.0,55
903,Linha 45.53 (Jd. Europa-Gj. Ito/Pq. Jaraguá) PF1-PF2,Grande Bauru,9/04/2013,13,55,2,27.5,58
904,Linha 45.53 (Jd. Europa-Gj. Ito/Pq. Jaraguá) PF1-PF2,Grande Bauru,9/04/2013,14,69,2,34.5,62
905,Linha 45.53 (Jd. Europa-Gj. Ito/Pq. Jaraguá) PF1-PF2,Grande Bauru,9/04/2013,15,151,3,50.3,64
906,Linha 45.53 (Jd. Europa-Gj. Ito/Pq. Jaraguá) PF1-PF2,Grande Bauru,9/04/2013,16,100,2,50.0,69
907,Linha 45.53 (Jd. Europa-Gj. Ito/Pq. Jaraguá) PF1-PF2,Grande Bauru,9/04/2013,17,154,3,51.3,64
908,Linha 45.53 (Jd. Europa-Gj. Ito/Pq. Jaraguá) PF1-PF2,Grande Bauru,9/04/2013,18,67,2,33.5,60
909,Linha 45.53 (Jd. Europa-Gj. Ito/Pq. Jaraguá) PF1-PF2,Grande Bauru,9/04/2013,19,20,1,20.0,59
910,Linha 45.53 (Jd. Europa-Gj. Ito/Pq. Jaraguá) PF1-PF2,Grande Bauru,9/04/2013,20,53,2,26.5,53
911,Linha 45.53 (Jd. Europa-Gj. Ito/Pq. Jaraguá) PF1-PF2,Grande Bauru,9/04/2013,21,12,1,12.0,60
912,Linha 45.53 (Jd. Europa-Gj. Ito/Pq. Jaraguá) PF1-PF2,Grande Bauru,9/04/2013,22,16,1,16.0,47
913,Linha 45.53 (Jd. Europa-Gj. Ito/Pq. Jaraguá) PF1-PF2,Grande Bauru,9/04/2013,23,17,1,17.0,46
914,Linha 45.53 (Jd. Europa-Gj. Ito/Pq. Jaraguá) PF2-PF1,Grande Bauru,9/04/2013,5,63,2,31.5,50
915,Linha 45.53 (Jd. Europa-Gj. Ito/Pq. Jaraguá) PF2-PF1,Grande Bauru,9/04/2013,6,111,2,55.5,56
916,Linha 45.53 (Jd. Europa-Gj. Ito/Pq. Jaraguá) PF2-PF1,Grande Bauru,9/04/2013,7,136,3,45.3,61
917,Linha 45.53 (Jd. Europa-Gj. Ito/Pq. Jaraguá) PF2-PF1,Grande Bauru,9/04/2013,8,46,2,23.0,52
918,Linha 45.53 (Jd. Europa-Gj. Ito/Pq. Jaraguá) PF2-PF1,Grande Bauru,9/04/2013,9,61,2,30.5,59
919,Linha 45.53 (Jd. Europa-Gj. Ito/Pq. Jaraguá) PF2-PF1,Grande Bauru,9/04/2013,10,60,2,30.0,55
920,Linha 45.53 (Jd. Europa-Gj. Ito/Pq. Jaraguá) PF2-PF1,Grande Bauru,9/04/2013,11,43,2,21.5,52
921,Linha 45.53 (Jd. Europa-Gj. Ito/Pq. Jaraguá) PF2-PF1,Grande Bauru,9/04/2013,12,116,2,58.0,59
922,Linha 45.53 (Jd. Europa-Gj. Ito/Pq. Jaraguá) PF2-PF1,Grande Bauru,9/04/2013,13,66,2,33.0,58
923,Linha 45.53 (Jd. Europa-Gj. Ito/Pq. Jaraguá) PF2-PF1,Grande Bauru,9/04/2013,14,47,2,23.5,52
924,Linha 45.53 (Jd. Europa-Gj. Ito/Pq. Jaraguá) PF2-PF1,Grande Bauru,9/04/2013,15,27,2,13.5,54
925,Linha 45.53 (Jd. Europa-Gj. Ito/Pq. Jaraguá) PF2-PF1,Grande Bauru,9/04/2013,16,60,3,20.0,52
926,Linha 45.53 (Jd. Europa-Gj. Ito/Pq. Jaraguá) PF2-PF1,Grande Bauru,9/04/2013,17,31,1,31.0,55
927,Linha 45.53 (Jd. Europa-Gj. Ito/Pq. Jaraguá) PF2-PF1,Grande Bauru,9/04/2013,18,23,2,11.5,52
928,Linha 45.53 (Jd. Europa-Gj. Ito/Pq. Jaraguá) PF2-PF1,Grande Bauru,9/04/2013,19,12,2,6.0,50
929,Linha 45.53 (Jd. Europa-Gj. Ito/Pq. Jaraguá) PF2-PF1,Grande Bauru,9/04/2013,20,7,1,7.0,53
930,Linha 45.53 (Jd. Europa-Gj. Ito/Pq. Jaraguá) PF2-PF1,Grande Bauru,9/04/2013,21,4,1,4.0,42
931,Linha 45.53 (Jd. Europa-Gj. Ito/Pq. Jaraguá) PF2-PF1,Grande Bauru,9/04/2013,22,8,2,4.0,45
932,Linha 48.11 (Isaura P. Garmes-Jd. Estoril) PF1-PF2,Cidade Sem Limites,11/04/2013,5,62,2,31.0,44
933,Linha 48.11 (Isaura P. Garmes-Jd. Estoril) PF1-PF2,Cidade Sem Limites,11/04/2013,6,164,3,54.7,48
934,Linha 48.11 (Isaura P. Garmes-Jd. Estoril) PF1-PF2,Cidade Sem Limites,11/04/2013,7,200,4,50.0,53
935,Linha 48.11 (Isaura P. Garmes-Jd. Estoril) PF1-PF2,Cidade Sem Limites,11/04/2013,8,100,3,33.3,59
936,Linha 48.11 (Isaura P. Garmes-Jd. Estoril) PF1-PF2,Cidade Sem Limites,11/04/2013,9,44,2,22.0,51
937,Linha 48.11 (Isaura P. Garmes-Jd. Estoril) PF1-PF2,Cidade Sem Limites,11/04/2013,10,41,2,20.5,48
938,Linha 48.11 (Isaura P. Garmes-Jd. Estoril) PF1-PF2,Cidade Sem Limites,11/04/2013,11,58,2,29.0,51
939,Linha 48.11 (Isaura P. Garmes-Jd. Estoril) PF1-PF2,Cidade Sem Limites,11/04/2013,12,116,3,38.7,52
940,Linha 48.11 (Isaura P. Garmes-Jd. Estoril) PF1-PF2,Cidade Sem Limites,11/04/2013,13,106,3,35.3,49
941,Linha 48.11 (Isaura P. Garmes-Jd. Estoril) PF1-PF2,Cidade Sem Limites,11/04/2013,14,38,2,19.0,50
942,Linha 48.11 (Isaura P. Garmes-Jd. Estoril) PF1-PF2,Cidade Sem Limites,11/04/2013,15,47,2,23.5,48
943,Linha 48.11 (Isaura P. Garmes-Jd. Estoril) PF1-PF2,Cidade Sem Limites,11/04/2013,16,22,2,11.0,48
944,Linha 48.11 (Isaura P. Garmes-Jd. Estoril) PF1-PF2,Cidade Sem Limites,11/04/2013,17,13,2,6.5,50
945,Linha 48.11 (Isaura P. Garmes-Jd. Estoril) PF1-PF2,Cidade Sem Limites,11/04/2013,18,100,3,33.3,48
946,Linha 48.11 (Isaura P. Garmes-Jd. Estoril) PF1-PF2,Cidade Sem Limites,11/04/2013,19,15,2,7.5,41
947,Linha 48.11 (Isaura P. Garmes-Jd. Estoril) PF1-PF2,Cidade Sem Limites,11/04/2013,20,16,2,8.0,49
948,Linha 48.11 (Isaura P. Garmes-Jd. Estoril) PF1-PF2,Cidade Sem Limites,11/04/2013,21,6,1,6.0,40
949,Linha 48.11 (Isaura P. Garmes-Jd. Estoril) PF1-PF2,Cidade Sem Limites,11/04/2013,22,4,2,2.0,36
950,Linha 48.11 (Isaura P. Garmes-Jd. Estoril) PF1-PF2,Cidade Sem Limites,11/04/2013,23,5,1,5.0,32
951,Linha 48.11 (Isaura P. Garmes-Jd. Estoril) PF2-PF1,Cidade Sem Limites,11/04/2013,6,5,1,5.0,42
952,Linha 48.11 (Isaura P. Garmes-Jd. Estoril) PF2-PF1,Cidade Sem Limites,11/04/2013,7,20,1,20.0,53
953,Linha 48.11 (Isaura P. Garmes-Jd. Estoril) PF2-PF1,Cidade Sem Limites,11/04/2013,8,22,3,7.3,44
954,Linha 48.11 (Isaura P. Garmes-Jd. Estoril) PF2-PF1,Cidade Sem Limites,11/04/2013,9,46,3,15.3,51
955,Linha 48.11 (Isaura P. Garmes-Jd. Estoril) PF2-PF1,Cidade Sem Limites,11/04/2013,10,13,2,6.5,49
956,Linha 48.11 (Isaura P. Garmes-Jd. Estoril) PF2-PF1,Cidade Sem Limites,11/04/2013,11,101,3,33.7,51
957,Linha 48.11 (Isaura P. Garmes-Jd. Estoril) PF2-PF1,Cidade Sem Limites,11/04/2013,12,59,2,29.5,54
958,Linha 48.11 (Isaura P. Garmes-Jd. Estoril) PF2-PF1,Cidade Sem Limites,11/04/2013,13,75,3,25.0,49
959,Linha 48.11 (Isaura P. Garmes-Jd. Estoril) PF2-PF1,Cidade Sem Limites,11/04/2013,14,80,2,40.0,56
960,Linha 48.11 (Isaura P. Garmes-Jd. Estoril) PF2-PF1,Cidade Sem Limites,11/04/2013,15,97,2,48.5,55
961,Linha 48.11 (Isaura P. Garmes-Jd. Estoril) PF2-PF1,Cidade Sem Limites,11/04/2013,16,153,3,51.0,61
962,Linha 48.11 (Isaura P. Garmes-Jd. Estoril) PF2-PF1,Cidade Sem Limites,11/04/2013,17,126,2,63.0,65
963,Linha 48.11 (Isaura P. Garmes-Jd. Estoril) PF2-PF1,Cidade Sem Limites,11/04/2013,18,73,2,36.5,56
964,Linha 48.11 (Isaura P. Garmes-Jd. Estoril) PF2-PF1,Cidade Sem Limites,11/04/2013,19,62,3,20.7,47
965,Linha 48.11 (Isaura P. Garmes-Jd. Estoril) PF2-PF1,Cidade Sem Limites,11/04/2013,20,53,2,26.5,47
966,Linha 48.11 (Isaura P. Garmes-Jd. Estoril) PF2-PF1,Cidade Sem Limites,11/04/2013,21,45,2,22.5,44
967,Linha 48.11 (Isaura P. Garmes-Jd. Estoril) PF2-PF1,Cidade Sem Limites,11/04/2013,22,33,2,16.5,44
968,Linha 48.11 (Isaura P. Garmes-Jd. Estoril) PF2-PF1,Cidade Sem Limites,11/04/2013,23,10,1,10.0,38
969,Linha 52.32 (Pousada Esperança-Campus/via Geisel) PF1-PF2,Baurutrans/Cidade Sem Limites,10/04/2013,6,146,2,73.0,58
970,Linha 52.32 (Pousada Esperança-Campus/via Geisel) PF1-PF2,Baurutrans/Cidade Sem Limites,10/04/2013,7,95,1,95.0,64
971,Linha 52.32 (Pousada Esperança-Campus/via Geisel) PF1-PF2,Baurutrans/Cidade Sem Limites,10/04/2013,8,30,1,30.0,52
972,Linha 52.32 (Pousada Esperança-Campus/via Geisel) PF1-PF2,Baurutrans/Cidade Sem Limites,10/04/2013,9,21,1,21.0,47
973,Linha 52.32 (Pousada Esperança-Campus/via Geisel) PF1-PF2,Baurutrans/Cidade Sem Limites,10/04/2013,10,22,1,22.0,48
974,Linha 52.32 (Pousada Esperança-Campus/via Geisel) PF1-PF2,Baurutrans/Cidade Sem Limites,10/04/2013,11,11,1,11.0,48
975,Linha 52.32 (Pousada Esperança-Campus/via Geisel) PF1-PF2,Baurutrans/Cidade Sem Limites,10/04/2013,12,49,1,49.0,59
976,Linha 52.32 (Pousada Esperança-Campus/via Geisel) PF1-PF2,Baurutrans/Cidade Sem Limites,10/04/2013,13,84,2,42.0,60
977,Linha 52.32 (Pousada Esperança-Campus/via Geisel) PF1-PF2,Baurutrans/Cidade Sem Limites,10/04/2013,15,23,1,23.0,50
978,Linha 52.32 (Pousada Esperança-Campus/via Geisel) PF1-PF2,Baurutrans/Cidade Sem Limites,10/04/2013,16,39,1,39.0,52
979,Linha 52.32 (Pousada Esperança-Campus/via Geisel) PF1-PF2,Baurutrans/Cidade Sem Limites,10/04/2013,17,24,1,24.0,54
980,Linha 52.32 (Pousada Esperança-Campus/via Geisel) PF1-PF2,Baurutrans/Cidade Sem Limites,10/04/2013,18,55,1,55.0,55
981,Linha 52.32 (Pousada Esperança-Campus/via Geisel) PF1-PF2,Baurutrans/Cidade Sem Limites,10/04/2013,20,16,1,16.0,42
982,Linha 52.32 (Pousada Esperança-Campus/via Geisel) PF1-PF2,Baurutrans/Cidade Sem Limites,10/04/2013,22,8,1,8.0,47
983,Linha 52.32 (Pousada Esperança-Campus/via Geisel) PF2-PF1,Baurutrans/Cidade Sem Limites,10/04/2013,7,41,1,41.0,58
984,Linha 52.32 (Pousada Esperança-Campus/via Geisel) PF2-PF1,Baurutrans/Cidade Sem Limites,10/04/2013,8,13,1,13.0,46
985,Linha 52.32 (Pousada Esperança-Campus/via Geisel) PF2-PF1,Baurutrans/Cidade Sem Limites,10/04/2013,9,21,1,21.0,49
986,Linha 52.32 (Pousada Esperança-Campus/via Geisel) PF2-PF1,Baurutrans/Cidade Sem Limites,10/04/2013,10,30,2,15.0,52
987,Linha 52.32 (Pousada Esperança-Campus/via Geisel) PF2-PF1,Baurutrans/Cidade Sem Limites,10/04/2013,12,18,1,18.0,52
988,Linha 52.32 (Pousada Esperança-Campus/via Geisel) PF2-PF1,Baurutrans/Cidade Sem Limites,10/04/2013,13,20,1,20.0,57
989,Linha 52.32 (Pousada Esperança-Campus/via Geisel) PF2-PF1,Baurutrans/Cidade Sem Limites,10/04/2013,14,26,1,26.0,50
990,Linha 52.32 (Pousada Esperança-Campus/via Geisel) PF2-PF1,Baurutrans/Cidade Sem Limites,10/04/2013,15,34,1,34.0,53
991,Linha 52.32 (Pousada Esperança-Campus/via Geisel) PF2-PF1,Baurutrans/Cidade Sem Limites,10/04/2013,16,15,1,15.0,57
992,Linha 52.32 (Pousada Esperança-Campus/via Geisel) PF2-PF1,Baurutrans/Cidade Sem Limites,10/04/2013,17,61,1,61.0,57
993,Linha 52.32 (Pousada Esperança-Campus/via Geisel) PF2-PF1,Baurutrans/Cidade Sem Limites,10/04/2013,18,109,1,109.0,65
994,Linha 52.32 (Pousada Esperança-Campus/via Geisel) PF2-PF1,Baurutrans/Cidade Sem Limites,10/04/2013,19,37,1,37.0,58
995,Linha 52.32 (Pousada Esperança-Campus/via Geisel) PF2-PF1,Baurutrans/Cidade Sem Limites,10/04/2013,21,24,1,24.0,57
996,Linha 52.32 (Pousada Esperança-Campus/via Geisel) PF2-PF1,Baurutrans/Cidade Sem Limites,10/04/2013,23,35,1,35.0,64
997,Linha 57.58 (Sta Fé  Cid. Universitária) PF1-PF2,Cidade Sem Limites,11/04/2013,5,116,2,58.0,53
998,Linha 57.58 (Sta Fé  Cid. Universitária) PF1-PF2,Cidade Sem Limites,11/04/2013,6,219,3,73.0,58
999,Linha 57.58 (Sta Fé  Cid. Universitária) PF1-PF2,Cidade Sem Limites,11/04/2013,7,236,4,59.0,47
1000,Linha 57.58 (Sta Fé  Cid. Universitária) PF1-PF2,Cidade Sem Limites,11/04/2013,8,118,3,39.3,49
1001,Linha 57.58 (Sta Fé  Cid. Universitária) PF1-PF2,Cidade Sem Limites,11/04/2013,9,85,3,28.3,44
1002,Linha 57.58 (Sta Fé  Cid. Universitária) PF1-PF2,Cidade Sem Limites,11/04/2013,10,60,3,20.0,41
1003,Linha 57.58 (Sta Fé  Cid. Universitária) PF1-PF2,Cidade Sem Limites,11/04/2013,11,46,2,23.0,45
1004,Linha 57.58 (Sta Fé  Cid. Universitária) PF1-PF2,Cidade Sem Limites,11/04/2013,12,139,3,46.3,47
1005,Linha 57.58 (Sta Fé  Cid. Universitária) PF1-PF2,Cidade Sem Limites,11/04/2013,13,102,2,51.0,49
1006,Linha 57.58 (Sta Fé  Cid. Universitária) PF1-PF2,Cidade Sem Limites,11/04/2013,14,116,3,38.7,49
1007,Linha 57.58 (Sta Fé  Cid. Universitária) PF1-PF2,Cidade Sem Limites,11/04/2013,15,78,2,39.0,43
1008,Linha 57.58 (Sta Fé  Cid. Universitária) PF1-PF2,Cidade Sem Limites,11/04/2013,16,56,2,28.0,47
1009,Linha 57.58 (Sta Fé  Cid. Universitária) PF1-PF2,Cidade Sem Limites,11/04/2013,17,76,4,19.0,36
1010,Linha 57.58 (Sta Fé  Cid. Universitária) PF1-PF2,Cidade Sem Limites,11/04/2013,18,53,3,17.7,37
1011,Linha 57.58 (Sta Fé  Cid. Universitária) PF1-PF2,Cidade Sem Limites,11/04/2013,19,22,2,11.0,38
1012,Linha 57.58 (Sta Fé  Cid. Universitária) PF1-PF2,Cidade Sem Limites,11/04/2013,20,14,2,7.0,33
1013,Linha 57.58 (Sta Fé  Cid. Universitária) PF1-PF2,Cidade Sem Limites,11/04/2013,21,17,2,8.5,24
1014,Linha 57.58 (Sta Fé  Cid. Universitária) PF1-PF2,Cidade Sem Limites,11/04/2013,22,13,2,6.5,38
1015,Linha 57.58 (Sta Fé  Cid. Universitária) PF2-PF1,Cidade Sem Limites,11/04/2013,6,86,2,43.0,55
1016,Linha 57.58 (Sta Fé  Cid. Universitária) PF2-PF1,Cidade Sem Limites,11/04/2013,7,13,1,13.0,40
1017,Linha 57.58 (Sta Fé  Cid. Universitária) PF2-PF1,Cidade Sem Limites,11/04/2013,8,24,3,8.0,36
1018,Linha 57.58 (Sta Fé  Cid. Universitária) PF2-PF1,Cidade Sem Limites,11/04/2013,9,36,3,12.0,37
1019,Linha 57.58 (Sta Fé  Cid. Universitária) PF2-PF1,Cidade Sem Limites,11/04/2013,10,43,2,21.5,37
1020,Linha 57.58 (Sta Fé  Cid. Universitária) PF2-PF1,Cidade Sem Limites,11/04/2013,11,52,2,26.0,41
1021,Linha 57.58 (Sta Fé  Cid. Universitária) PF2-PF1,Cidade Sem Limites,11/04/2013,12,69,3,23.0,42
1022,Linha 57.58 (Sta Fé  Cid. Universitária) PF2-PF1,Cidade Sem Limites,11/04/2013,13,52,2,26.0,42
1023,Linha 57.58 (Sta Fé  Cid. Universitária) PF2-PF1,Cidade Sem Limites,11/04/2013,14,95,3,31.7,43
1024,Linha 57.58 (Sta Fé  Cid. Universitária) PF2-PF1,Cidade Sem Limites,11/04/2013,15,98,2,49.0,46
1025,Linha 57.58 (Sta Fé  Cid. Universitária) PF2-PF1,Cidade Sem Limites,11/04/2013,16,156,3,52.0,47
1026,Linha 57.58 (Sta Fé  Cid. Universitária) PF2-PF1,Cidade Sem Limites,11/04/2013,17,213,4,53.3,46
1027,Linha 57.58 (Sta Fé  Cid. Universitária) PF2-PF1,Cidade Sem Limites,11/04/2013,18,36,2,18.0,55
1028,Linha 57.58 (Sta Fé  Cid. Universitária) PF2-PF1,Cidade Sem Limites,11/04/2013,19,60,3,20.0,42
1029,Linha 57.58 (Sta Fé  Cid. Universitária) PF2-PF1,Cidade Sem Limites,11/04/2013,20,46,2,23.0,37
1030,Linha 57.58 (Sta Fé  Cid. Universitária) PF2-PF1,Cidade Sem Limites,11/04/2013,21,46,2,23.0,41
1031,Linha 57.58 (Sta Fé  Cid. Universitária) PF2-PF1,Cidade Sem Limites,11/04/2013,22,75,2,37.5,37
1032,Linha 57.58 (Sta Fé  Cid. Universitária) PF2-PF1,Cidade Sem Limites,11/04/2013,23,19,2,9.5,38
1033,Linha 60.11 (Pq. Sabiás/via D. Caxias-Vl. Samaritana/Jd. Estoril) PF1-PF2,Grande Bauru,4/04/2013,5,11,1,11.0,60
1034,Linha 60.11 (Pq. Sabiás/via D. Caxias-Vl. Samaritana/Jd. Estoril) PF1-PF2,Grande Bauru,4/04/2013,6,97,2,48.5,36
1035,Linha 60.11 (Pq. Sabiás/via D. Caxias-Vl. Samaritana/Jd. Estoril) PF1-PF2,Grande Bauru,4/04/2013,7,55,1,55.0,41
1036,Linha 60.11 (Pq. Sabiás/via D. Caxias-Vl. Samaritana/Jd. Estoril) PF1-PF2,Grande Bauru,4/04/2013,8,54,2,27.0,35
1037,Linha 60.11 (Pq. Sabiás/via D. Caxias-Vl. Samaritana/Jd. Estoril) PF1-PF2,Grande Bauru,4/04/2013,9,24,1,24.0,36
1038,Linha 60.11 (Pq. Sabiás/via D. Caxias-Vl. Samaritana/Jd. Estoril) PF1-PF2,Grande Bauru,4/04/2013,10,37,2,18.5,37
1039,Linha 60.11 (Pq. Sabiás/via D. Caxias-Vl. Samaritana/Jd. Estoril) PF1-PF2,Grande Bauru,4/04/2013,11,43,2,21.5,32
1040,Linha 60.11 (Pq. Sabiás/via D. Caxias-Vl. Samaritana/Jd. Estoril) PF1-PF2,Grande Bauru,4/04/2013,12,75,2,37.5,54
1041,Linha 60.11 (Pq. Sabiás/via D. Caxias-Vl. Samaritana/Jd. Estoril) PF1-PF2,Grande Bauru,4/04/2013,14,43,2,21.5,38
1042,Linha 60.11 (Pq. Sabiás/via D. Caxias-Vl. Samaritana/Jd. Estoril) PF1-PF2,Grande Bauru,4/04/2013,15,43,2,21.5,42
1043,Linha 60.11 (Pq. Sabiás/via D. Caxias-Vl. Samaritana/Jd. Estoril) PF1-PF2,Grande Bauru,4/04/2013,16,33,2,16.5,41
1044,Linha 60.11 (Pq. Sabiás/via D. Caxias-Vl. Samaritana/Jd. Estoril) PF1-PF2,Grande Bauru,4/04/2013,17,17,1,17.0,43
1045,Linha 60.11 (Pq. Sabiás/via D. Caxias-Vl. Samaritana/Jd. Estoril) PF1-PF2,Grande Bauru,4/04/2013,18,38,1,38.0,42
1046,Linha 60.11 (Pq. Sabiás/via D. Caxias-Vl. Samaritana/Jd. Estoril) PF1-PF2,Grande Bauru,4/04/2013,19,2,1,2.0,40
1047,Linha 60.11 (Pq. Sabiás/via D. Caxias-Vl. Samaritana/Jd. Estoril) PF1-PF2,Grande Bauru,4/04/2013,20,1,1,1.0,22
1048,Linha 60.11 (Pq. Sabiás/via D. Caxias-Vl. Samaritana/Jd. Estoril) PF1-PF2,Grande Bauru,4/04/2013,21,5,1,5.0,24
1049,Linha 60.11 (Pq. Sabiás/via D. Caxias-Vl. Samaritana/Jd. Estoril) PF2-PF1,Grande Bauru,4/04/2013,6,79,2,39.5,34
1050,Linha 60.11 (Pq. Sabiás/via D. Caxias-Vl. Samaritana/Jd. Estoril) PF2-PF1,Grande Bauru,4/04/2013,7,5,1,5.0,30
1051,Linha 60.11 (Pq. Sabiás/via D. Caxias-Vl. Samaritana/Jd. Estoril) PF2-PF